2
784
30
-0,4780216
0,2431055
0,02458823
0,7920613
-0,6644358
-0,4737493
0,5152282
0,2538845
-0,6480173
-0,06485831
-0,586371
0,01090606
0,01110325
-0,5017323
-0,07884205
-0,4062599
0,7284019
0,9900543
-0,1157975
0,9587224
-0,3151304
-0,1126854
-0,624148
0,8850765
-0,5576707
-0,3178682
0,311404
-0,4985758
-0,6936549
-0,5416283
0,1739239
-0,06188286
-0,991751
0,2148353
-0,3885241
-0,1541899
0,1074905
-0,9121763
-0,446017
0,9768918
0,870822
0,7052459
0,4794702
0,8172952
0,9137537
-0,4888684
-0,7826581
-0,5414504
0,3654517
-0,9965687
0,7261174
-0,3294483
0,7525734
-0,9175537
-0,3202637
0,6346638
-0,1327466
0,1395117
0,349732
0,6534324
0,2148466
0,01380393
-0,05246061
0,893611
0,7612178
0,4755119
0,002657018
0,7962679
0,8867917
-0,9246521
0,4862497
0,6405782
0,4360713
-0,09268939
-0,9120996
-0,02037625
0,4078444
-0,4414431
0,9713228
0,9311977
-0,5352101
-0,1471456
0,1359725
-0,6970863
-0,2677458
-0,4966278
0,1855438
0,9258027
-0,4649009
-0,02318792
0,9785567
0,9679788
-0,2619083
-0,8404696
0,8268569
-1,762491
-1,285337
2,234378
-1,767547
0,4317507
-0,02563233
0,5150061
2,617757
-1,253649
-0,6439324
0,2038331
1,253946
-0,3722807
5,954694
1,833736
-2,789954
-2,440984
1,956014
1,608653
-0,6471331
-0,3854383
-1,873904
3,781218
2,045219
0,2470422
-2,00139
0,2830516
-0,4792953
-0,9438188
-0,9032088
0,5182709
-0,09751353
-0,4644793
-0,8547346
0,2308823
-0,7780827
0,8219851
-0,4975205
0,533081
-0,5772769
-0,9562842
-0,7189035
0,8458686
0,785732
-0,353285
0,2688918
-0,659719
0,9312567
-0,1650135
-0,2500074
0,6698601
-0,2002102
0,3195573
0,711908
-0,599947
-0,02081337
-0,8869191
-0,5754974
-0,2017682
-0,8517263
-0,5683797
0,1599052
0,6617783
0,1933126
-0,001089221
0,1830528
-0,3010403
-0,3000026
-0,2363364
0,4781953
-0,5951656
0,806217
0,6351079
-0,004188718
0,1449267
-0,9191043
-0,9680372
-0,1411064
-0,4853582
0,9889538
0,9496871
0,1455976
-0,5738177
-0,840013
-0,5730689
-0,2815189
0,5829291
-0,1763873
0,7452124
-0,7483043
-0,8911636
0,3974825
0,7042477
0,3848073
0,9911028
-0,1161894
-0,3806817
-0,3474439
-0,2131787
0,4636621
-0,430068
0,6402836
0,1675931
0,3567912
-0,6548418
0,8636431
0,1646819
-0,6762539
-0,4330187
-0,6808427
-0,05277612
0,2541873
0,9098608
-0,190722
-0,8014134
0,2860227
-0,2662771
0,5017912
-0,2336184
-0,7195703
0,6001237
0,875347
-0,04521496
-0,4880321
0,3693589
0,007351825
-0,8980306
-0,7496994
0,004708488
-0,7388839
0,4615774
0,3794067
-0,9279277
0,05097961
0,4190218
-0,6905965
0,9780045
0,0693911
0,8148288
-0,4367121
0,5537992
0,259183
-0,7433686
0,426055
0,3044718
-0,1453509
0,4876218
-0,1050303
0,1862207
-0,2949199
-0,8499122
0,1175271
0,8861745
-0,4936084
0,8635384
-0,3054149
-0,3145015
-0,3443748
0,9874323
0,3378064
0,7616738
-0,08561872
0,3190376
-0,6941348
-0,1424201
0,5678172
0,1821149
-0,1411188
0,3902562
0,889183
0,3080181
0,6643317
0,6869624
-0,7969064
-0,2733694
-0,6590593
0,6187156
0,52873
0,2074961
-0,4852902
0,5197301
0,2069996
0,06407993
-0,7003716
-0,8889717
-0,6559496
0,4932322
0,5656807
0,1874412
-0,2755633
0,623905
0,3223794
0,08195879
-0,5229777
-0,1983858
-0,3605821
0,9401455
0,9507661
-0,4315248
0,7366546
0,6725342
-0,3712595
0,5047135
0,2970377
0,397062
-0,514244
0,4305646
0,6830809
0,779761
0,5225978
0,0758694
0,1567685
0,4481291
0,4727225
0,8180764
-0,4453259
0,8503014
0,01940922
-0,8051631
-0,4864705
-0,925415
0,6164342
0,67144
-0,3341805
-0,734722
0,9856387
-0,417627
0,2099401
0,4014795
-0,9127873
-0,5992048
0,6679495
-0,03974516
0,4708414
-0,1578244
-0,1090105
0,7022861
0,7670423
-0,09743366
0,6252723
-0,08651423
0,8101513
0,7859198
0,6648433
0,6485673
-0,5328636
0,8742504
0,6092362
-0,341054
-0,75306
-0,2108835
-0,07926373
0,7559292
-0,9450544
0,6620697
-0,9439
-0,04269947
-0,161106
0,03175963
0,4114233
0,903383
-0,7793754
-0,7183986
0,6925483
0,1218027
0,4079199
-0,8034863
0,9772876
-0,369453
-0,07291318
-0,147612
-0,9167409
-0,8831571
-0,4304354
0,6000437
-0,7355664
0,8305144
-0,9934033
0,01725211
0,7981416
-0,8886116
-0,02686327
-0,449006
0,1545395
0,2980962
0,4800589
0,9120202
-0,09469083
0,8087718
-0,2139244
0,933689
-0,1366079
-0,2647174
0,491143
0,7218893
-0,3071388
0,52855
-0,9066285
-0,4569593
-0,7593526
-0,7293773
0,8969628
-0,0213107
0,7318592
0,394552
-0,2941426
-0,1961066
0,1863647
-0,5450981
0,3976361
-0,7744144
-0,04929616
0,8216419
0,233618
0,3000349
-0,06975369
0,6696305
0,1270619
-0,6055478
0,6417438
0,4958997
0,2912045
-0,8314842
0,8444714
-0,006602163
0,9889959
0,3479765
-0,3743002
-0,1523247
-0,09281747
-0,2641164
0,737143
0,4635561
-0,2233953
0,5275189
-0,7855744
0,9944474
-0,1808652
0,7599875
-0,4077612
-0,3238345
-0,2743444
-0,5495928
-0,5888643
-0,43951
-0,01701485
0,04175018
0,5016646
-0,8088918
-0,2083571
0,02323067
-0,5985118
0,6989193
-0,09870317
-0,2552522
-0,02058181
0,7284469
0,1342179
-0,2615387
0,4055562
0,3578809
-0,8218064
-0,6613107
0,5477194
-0,3382475
-0,5115573
0,4871478
0,04503725
0,7060992
0,08560924
-0,06420112
-0,1495043
0,3670744
0,8022134
-0,03442166
-0,2297559
-0,1592027
0,7573801
0,2839814
-0,9895873
-0,05275431
0,8463119
-0,5654083
-0,9439676
0,8839518
-0,6656046
-0,9617764
-0,4377408
-0,9681431
-0,4518993
-0,5140213
-0,1397705
-0,9193265
-0,6455687
0,2343578
-0,5020281
-0,6130338
-0,09731219
0,7493832
-0,9279526
0,4958374
0,9967129
0,7955654
0,1054989
0,8558441
-0,827265
0,03441375
0,896706
0,9357185
0,9745037
-0,8613791
0,9710668
0,8502365
-0,2719513
-0,5416895
0,5115691
0,7436019
-0,717343
0,6637676
-0,6726429
-0,549781
-0,07511143
0,01318035
0,1579985
-0,4003695
-0,9244306
-0,2301778
0,01264312
-0,4321445
-0,5323936
-0,6167221
0,9381095
-0,9920031
0,211934
-0,4854247
-0,04946723
-0,9492536
0,3290927
-0,7998117
0,7112169
0,2999817
-0,8584823
-0,3734593
-0,9426467
-0,5905202
-0,4850881
0,00999295
0,3526248
0,8961208
0,7227888
-0,24563
-0,8956907
0,2389203
0,4220262
0,6218284
-0,4290512
-0,01646743
-0,362433
-0,4941316
0,7802747
0,4029128
-0,9782293
0,3288504
0,4681121
0,5912258
-0,7994886
0,9630699
-0,3616975
-0,7865267
0,5077777
0,4608226
-0,5854909
-0,9175313
0,9525507
0,02737539
-0,6912987
-0,7016522
-0,04417288
-0,2514813
-0,9152814
0,06557644
0,4171973
0,1165223
-0,1549332
0,7132364
-0,7210314
-0,3008108
-0,4140293
0,5901057
0,9436265
0,9670002
0,4131795
-0,1767756
-0,5800864
-0,691696
0,2782111
-0,1873327
0,1584287
-0,5338725
-0,7910315
-0,448158
-0,6283095
0,1391515
-0,6116569
-0,7380339
-0,6601391
-0,9781594
0,2863696
-0,6053492
0,3131271
-0,7273991
-0,9722946
0,8890483
-0,5788502
-0,2853018
0,9857154
-0,09475168
-0,5162163
0,7548757
0,3122572
0,5013221
0,3770992
0,04819681
-0,7301532
0,5407775
-0,9523568
0,5912848
0,662555
0,6442466
0,7491643
0,496034
0,1399192
-0,5103003
-0,4604498
0,5328766
-0,306114
-0,7219541
-0,2718208
-0,4168993
0,3733755
-0,742872
0,4128197
-0,8086801
-0,7230214
0,6710256
0,9392948
0,5241312
-0,5979255
0,7052154
-0,6774114
-0,6270373
-0,6711164
0,403553
0,1538702
-0,2923537
0,1747429
0,3234936
-0,1306953
-0,1524344
-0,7856771
-0,2514239
-0,6407144
0,6421229
-0,3545136
0,8170931
0,1326818
0,5380058
0,3494981
-0,1117267
-0,9791877
0,7076696
-0,8229309
0,900683
-0,6184999
0,05512922
-0,9114976
0,1857792
-0,2287818
-0,4011788
0,6014827
-0,4764879
0,1892103
0,9573396
0,3216581
0,3762016
0,1671504
0,7363662
0,3358295
0,8319039
-0,6418663
0,3703924
0,4087412
0,8806136
-0,6312222
-0,3752006
0,8978424
0,7706968
0,5458335
-0,5401145
-0,4616562
-0,598711
-0,8253669
0,5138012
0,6844031
-0,385081
-0,8041064
-0,5717994
0,02205286
-0,901259
-0,3808561
0,9889637
-0,4477246
-0,7295165
0,2460829
0,6908109
0,5593658
-0,5980541
-0,6795352
0,2692848
-0,3500574
0,3963156
-0,7978237
0,5175941
-0,4698604
-0,3495801
-0,7010716
-0,7035444
0,5319052
0,7567007
0,1572868
-0,6821944
0,6399457
-0,6886674
-0,9395227
0,2001938
-0,651121
0,675409
-0,7270635
-0,2932609
0,180308
-0,2610502
-0,2856867
0,2370885
0,21276
-0,63083
-0,1818831
0,1382577
-0,3654693
-0,3220331
0,06543361
0,4958965
0,450232
-0,7234513
0,8099429
0,1420283
-0,8008873
-0,342961
-0,0163384
0,03398323
-0,6840094
0,899438
-0,1037046
0,2653522
-0,0585458
-0,6986617
-0,650982
-0,7590572
-0,7899938
-0,9541109
0,3419319
0,8839568
-0,8709906
0,6137257
-0,9110232
0,9109928
-0,3179977
-0,03491215
-0,6951659
-0,8390304
0,832303
0,1606707
0,6619249
-0,1460617
-0,3087329
0,6613903
-0,1324264
0,363397
-0,4986103
-0,08155095
0,001081071
0,69184
-0,3082525
0,2389533
-0,6092516
0,28087
0,8426544
0,4489612
-0,7043657
-0,08857827
-0,979848
-0,4228259
-0,07174846
-0,4113584
0,336035
0,1814768
0,3668871
0,8365063
-0,8124281
0,8989501
-0,539974
0,2340248
-0,6477951
-0,177308
0,2016802
0,15532
-0,7624869
-0,9576429
-0,4259149
0,2800639
0,4337647
-0,01437903
0,739553
0,2915571
0,04480803
0,6500919
0,1922093
-0,1099439
0,2229773
-0,1918932
-0,9316616
0,2330411
-0,3305464
0,3934124
-0,8591824
0,2551289
-0,7675809
0,07328331
0,5179033
0,5097902
-0,7054967
0,03106729
0,1758251
-0,3975604
-0,541577
0,7670562
0,3396351
0,8690554
-0,962727
0,2354285
0,04335691
0,8002973
-0,1251239
0,01557037
0,477657
0,03453106
-0,1623789
0,6366944
0,5438336
0,6859431
0,9892675
-0,523169
-0,386471
0,3794651
0,8306117
0,2269849
-0,4354288
-0,04120749
-0,3181256
0,9465514
-0,07709916
0,1642298
-0,4755462
0,06429477
-0,01443938
-0,5973026
0,8097959
0,1371134
-0,1668659
0,2777518
-0,6895432
0,3231539
-0,1472169
0,9875488
1,774077
-0,7319589
-0,641835
0,6538832
0,9157553
0,1062865
-0,5824922
-0,4042753
0,5294498
0,8319601
0,5205228
0,8176723
-0,5824617
0,79636
-0,2281721
0,2314381
0,202485
-0,6191574
0,1871811
-0,9092783
-0,6874723
0,8791271
0,2758435
0,8105813
-0,9699903
0,07495959
0,2247352
0,7005077
-0,1964397
-0,7339182
0,3754863
-0,3338863
0,6240479
-0,3740198
0,6147152
0,5625706
-0,1311801
-0,08931198
0,04303716
0,5755879
0,5290436
-0,6728238
0,63478
-0,3075063
0,543772
0,1678883
0,9851592
-0,9865642
-0,6347145
0,601696
-0,9247332
0,9296142
-0,8640272
-0,2379386
0,6750212
0,8856227
-0,007802423
-0,4524164
0,6238735
-0,1592042
0,8815513
-0,2829999
0,7921644
0,263368
-0,5435261
-0,1455909
-0,8063756
0,7915581
-0,8183552
0,2092573
-0,6373818
-0,708203
0,3378054
0,6115932
-0,4383219
0,9853515
-0,755653
-0,4166502
-0,7331907
-0,1378786
0,08980045
0,2112994
0,3352222
0,2018644
-0,8091851
0,4458721
-0,4698591
-0,1380135
-0,04904101
0,7290925
-0,4296269
-0,6787637
0,2868145
-0,7977586
0,6940365
-0,1879565
-0,4649882
-0,628588
-0,7639802
-0,3106371
-0,02573614
-0,806399
0,831791
0,1560282
0,2390777
0,7834699
-0,4081912
-0,4756204
-0,7996167
0,6896697
0,6412757
-0,5911523
-0,7192257
-0,238248
0,7509953
-0,3297481
0,3817779
-0,4097
0,0725531
0,01060178
-0,6757318
0,331638
-0,1594009
-0,5474477
-0,3611158
-0,9586181
0,004982423
0,135564
0,9175566
0,7496346
0,4503397
0,872935
-0,65267
0,5774464
0,8878576
-0,1038006
0,3795083
-0,820806
0,9627866
-0,5926549
-0,1459367
-0,9942387
-0,3383968
0,2612893
-0,9121832
-0,8384747
-0,959538
-0,4749375
-0,5487539
0,02378462
0,4302657
0,9447118
0,2988589
0,225418
-0,6349053
0,6426259
0,3530019
0,3792388
-0,482856
0,1976958
-0,2215126
0,4562448
-0,393177
-0,5492513
-0,76067
0,7683407
-0,9384823
-0,2966721
-0,1261055
-0,1452041
0,2907436
0,2025838
-0,3724867
-0,334792
-0,8434615
-0,681493
-0,3299652
0,5793098
-0,6352645
-0,5226411
-0,9990801
-0,5200801
-0,3156821
-0,106228
-0,6806312
0,5056279
-0,4259239
0,121912
0,2123517
-0,7547683
0,5431975
-0,9997305
0,66205
-0,2349092
0,6288576
0,3978185
0,3989383
-0,7891456
0,02195929
-0,6805239
-0,8999924
0,3371341
0,651168
0,5964502
0,733041
-0,7723181
0,3171985
-0,3663491
0,06887953
-0,9534122
-0,02740889
0,7736921
0,01450328
-0,9602149
0,1967759
-0,7014325
-0,2280732
0,713051
-0,8686201
-0,2662979
0,1942646
-0,06039425
0,4909762
-0,3713372
0,3115984
0,2904741
0,5405338
0,8624225
0,03635042
-0,24128
-0,08043132
-0,5408196
-0,4426495
-0,9547406
-0,6226487
-0,3362141
-0,1712482
0,08786773
0,160731
-0,908313
-0,8115706
0,9404252
-0,9469675
0,165764
0,2726406
0,7695054
-0,01423377
0,6222649
0,568315
0,3302901
-0,3741083
0,6858873
-0,9205255
-0,7117428
0,1252115
0,1604018
0,8461578
0,02250531
-0,7151482
-0,5574332
-0,312852
0,454776
0,5973005
-0,6898404
0,1270191
-0,4865893
0,2163416
-0,03075611
0,6624337
-0,46701
0,4698157
0,6840591
-0,4476801
-0,9603071
-0,4547273
0,2538394
-0,1134267
-0,6747878
0,3560222
0,5420929
-0,6952921
0,9182689
-0,7058924
0,7060603
-0,8671718
0,2336814
-0,6202942
-0,7309067
-0,07995211
0,2169495
-0,182372
0,8062465
-0,1969841
-0,2818358
0,404539
-0,2663466
-0,6568753
0,7428729
-0,9612551
-0,2407702
-0,4468361
-0,9834777
0,9598312
0,03532496
0,8604744
-0,05816736
0,1335673
-0,9602184
0,7429845
0,8713721
-0,7261715
0,5209456
0,6664831
-0,257241
-0,8621411
-0,2311209
0,1606684
0,8912402
-0,8226687
0,8933377
-0,8662951
-0,05275181
-0,950804
-0,5545157
0,715362
0,6635692
-0,1189568
0,8341557
-0,3648461
0,8116193
-0,08928526
0,1437004
-0,7135326
-0,4032077
-0,01107098
-0,7118145
0,9584377
0,2587826
0,8455859
0,1909956
-0,899886
-0,6600758
-0,4738911
0,04867581
-0,05687901
0,2966824
-0,8602366
-0,9397431
-0,4196947
-0,3643401
0,572985
-0,5481155
0,5655416
-0,8545928
-0,3744751
0,6059157
0,9673263
0,5143469
0,319963
-0,8030947
-0,9392106
0,2994116
0,4046277
0,9313651
-0,03934266
0,1301281
0,2344782
0,06969079
0,75383
0,8496734
-0,1895586
0,9018858
-0,9543458
-0,01366428
0,7932236
0,7937807
-0,5788607
0,0005201991
0,5023633
-0,5813205
0,5238057
-0,1792137
0,2538505
0,9994941
-0,7613657
-0,5411698
0,5781589
-0,8589399
0,9712674
0,3830133
-0,6791407
-0,5559092
0,9388196
0,6486806
0,1302062
-0,1992975
-0,06470349
-0,4052562
-0,9119815
0,8129929
-0,9377958
0,07007262
-0,693573
-0,2693681
0,8252185
0,6710992
-0,5937697
-0,4207942
-0,6478164
-0,1682557
0,1847764
-0,03319386
-0,9880164
-0,09871649
-0,3269005
0,2400031
-0,9544389
0,4051337
0,6927308
-0,4981728
0,5519693
0,0934181
0,0984234
-0,6291834
0,5288141
-0,6336494
0,9630662
-0,6030264
0,8561295
-0,007478833
-0,1415158
0,8263955
-0,08749826
0,6893704
-0,6435247
-0,5462669
-0,4856407
-0,4767814
-0,8257244
-0,4324648
-0,9474001
-0,001046995
0,7888765
0,1395231
-0,8017631
0,3540531
-0,5678928
0,03753607
-0,02441891
0,8902031
-0,2448586
0,5301628
-0,09798702
0,5861913
-0,7389764
-0,0312139
0,9716492
0,9356104
0,2018178
0,4588679
0,7080329
-0,9907433
-0,2769237
0,3596624
0,9732601
0,3583809
-0,9456956
-0,6773868
-0,4551918
-0,7806336
-0,2743562
0,5223425
0,2308581
0,1251956
-0,5507728
-0,4469837
0,3045416
0,9589003
-0,8274203
-0,8252389
0,9342434
-0,07446982
0,4213925
0,9659265
-0,7626202
0,3283213
-0,07561748
0,3263104
0,4283468
0,3876892
-0,5179161
-0,421251
0,3214008
-0,2845923
-0,1404978
-0,9566568
-0,7241233
-0,5707859
0,166263
-0,160144
0,2997487
-0,8905061
-0,5072721
-0,2437854
0,1645593
0,2327989
-0,7006953
0,7768173
0,1369641
0,7080073
0,6642445
-0,987251
0,7630307
0,0270567
0,5246245
-0,2174973
-0,4121358
-0,2428501
0,1222826
-0,3550612
-0,5660016
-0,272006
-0,1057335
0,157119
0,7372826
-0,8531052
-0,7990583
-0,4845496
-0,7343066
-0,594116
-0,7228605
-0,1246726
-0,2073627
0,3327237
-0,1249876
0,8247495
-0,5671977
-0,3348221
-0,1986328
0,004580945
0,02901657
0,1475652
-0,8106537
0,7203394
0,7234446
-0,530665
-0,1842817
-0,7056559
0,1907832
-0,9230005
0,4554791
0,5187268
0,3069315
-0,4786758
-0,5941424
-0,4282453
0,2152275
0,3356089
0,01893207
0,01766447
0,03185717
0,7838544
0,511124
-0,2689199
0,4308678
-0,2110829
0,2201117
-0,569693
-0,8479557
0,6998751
-0,6502996
0,9226863
0,9557827
-0,8822984
0,6159222
0,2864332
-0,4613523
0,173927
0,4336743
0,2679476
0,3311765
0,9065976
0,3246672
-0,8113061
-0,04959502
-0,2415873
0,5683959
-0,728687
-0,07313396
-0,6967424
-0,390478
0,09719344
0,6462458
0,7837027
0,9727238
0,2451622
0,6364412
0,4582663
-0,7105283
-0,06547248
0,2492233
-0,6145887
-0,8577002
0,4909081
0,7272991
0,5327927
0,5629442
0,1892298
-0,09459797
0,1194244
-0,966893
-0,9586995
0,9019346
0,7509844
0,6864879
0,1252596
-0,5408129
0,3224301
0,7806751
-0,327545
0,2205213
-0,05120135
0,503441
0,8487867
0,09035307
0,252507
-0,7235595
-0,82792
-0,8550221
-0,62924
0,649992
0,08038136
-0,1155447
-0,5008532
-0,9812756
-0,05423474
0,7642977
0,8337591
-0,5386052
0,4176122
0,1954686
-0,6208339
0,365911
0,8074416
-0,7298494
-0,4317785
0,1952589
0,8952613
-0,9027852
-0,1525358
-0,2140249
-0,6859888
0,6775912
0,6170166
0,7140062
-0,6995754
-0,1180297
-0,7064868
-0,599445
-0,5252079
0,2563523
0,3908642
0,04425194
-0,465358
0,4694325
-0,0472743
0,1568451
0,4027877
0,7322601
-0,2592773
0,3609619
-0,3745721
-0,1389647
-0,6369371
0,4769865
-0,1586448
0,5828876
0,6959993
0,5786361
-0,4778685
-0,9427519
-0,6188209
-0,9251348
0,2975138
0,5847848
0,3359808
0,4027902
0,2674387
-0,2148594
0,7182997
-0,936205
0,4707846
0,4332041
0,9866027
-0,8387401
0,8046044
0,3349141
-0,168731
-0,6619909
0,3174249
0,4113764
0,7924712
-0,8369987
0,3564921
0,4865023
-0,8394528
0,4529759
0,3145283
-0,8599699
-0,127349
-0,282463
0,185971
-0,2851229
0,8784235
-0,5824559
-0,1248268
0,315999
0,7467382
-0,05014277
-0,8665484
0,5499356
0,8894064
-0,3823528
-0,9860397
-0,3230723
0,8901773
0,1922238
-0,1255674
-0,798197
0,6723821
0,5064411
-0,2483813
0,3579902
-0,7387888
0,1107551
-0,7352231
-0,7818221
-0,2816269
0,8110115
0,4242376
0,8830049
-0,9117382
0,1274085
0,9124895
0,0007627844
-0,122176
-0,2440925
0,5547806
0,5690587
0,2860867
-0,5113946
0,5881759
0,8814117
-0,7954425
0,7674894
0,52197
0,174824
-0,8509591
-0,3204356
0,596325
-0,0316766
-0,4214567
0,1127254
-0,5323519
0,3662099
0,9659183
0,8279808
-0,546334
-0,2323316
-0,8472329
-0,3430046
-0,4023741
0,9357267
0,5256196
-0,7495533
0,4616737
-0,2380022
-0,2948423
0,01319754
0,7991037
0,1342698
0,6374432
0,305374
-0,08428381
0,1837766
3,889913
0,4990103
3,881205
0,1489268
-0,6112366
-0,3782078
0,3411198
-4,853932
5,01462
-2,586943
0,2576102
8,18245
-2,994249
0,9506589
4,321596
-3,093158
2,166896
-1,30024
2,059364
1,478984
-2,461575
-2,36783
-1,426214
-0,3207077
2,200578
0,6453307
-3,869894
1,777835
0,2345108
-4,93239
-0,8349324
0,2731693
-0,8029908
0,2838715
0,4479447
0,09571131
-0,325452
0,9599442
0,1788832
0,06281422
-0,4121415
-0,4411828
0,7210402
0,0697054
-0,05401493
-0,5138627
-0,8977626
-0,8411219
0,978353
-0,2507395
-0,1679717
-0,1496691
0,8890824
-0,7133752
0,2927971
-0,734184
-0,4855852
0,199322
-0,8120939
-0,171187
-0,3797134
-0,06670654
0,158348
0,7526313
0,125034
-0,9687077
-0,2214728
0,3758889
0,09833489
0,9391332
-0,6247048
-0,6577027
0,608229
-0,6465227
-0,9587671
0,3321624
0,9314089
0,2860867
0,008125695
0,8196783
-0,3422652
-0,6892117
0,1574904
-0,8687998
0,6300268
-0,5194507
0,3840869
0,9103844
0,9910744
0,1821287
-0,4187036
0,4752261
0,7720381
-0,6499297
-0,5574723
0,654565
0,4004692
0,9684089
0,9446714
-0,08530726
0,7076101
-0,2736515
0,06054319
-0,9607801
-0,6260347
-0,5102689
0,2421019
0,5356052
-0,7546082
0,9606347
-0,6655928
0,2283282
-0,8088037
-0,6317722
-0,8289218
-0,6905017
0,7758031
0,02714782
-0,8773956
-0,3555153
-0,3527945
-0,1318572
0,3848145
0,9162062
0,3578368
-0,09993088
-0,4297408
0,2581587
0,9109496
-0,6133321
0,9316931
0,9629999
0,3414153
-0,906567
-0,8879318
0,9313863
0,2502451
0,1182705
0,7572349
0,1402958
0,2384474
0,8484817
0,6649926
-0,9695603
-0,1522785
0,3529683
0,2840298
0,4038102
-0,821008
-0,8669707
0,8787619
-0,6266786
0,8458045
0,3001867
-0,7325127
-0,1605327
0,341534
0,144337
-0,3186169
0,4738962
0,9194719
0,9839432
0,6246555
0,8587239
-0,9710584
-0,6285928
0,8869128
-0,9022367
-0,7438404
-0,760308
0,05925327
-0,3424675
0,2699129
-0,01769131
0,4060373
-0,2012762
0,2031503
0,3543747
0,06848471
-0,9951316
0,6160393
0,1664489
0,07916671
0,7779204
-0,492094
0,5583717
-0,8828046
-0,9587713
0,8259457
0,2726009
-0,4101477
-0,8940919
-0,5631126
-0,7166613
0,2208239
0,2545042
-0,7761738
0,8062686
-0,9985018
-0,5236857
0,4660555
0,1862665
0,1476506
0,9393001
0,07377603
0,2212294
0,1034085
-0,1365042
0,8941493
0,4687635
0,636317
0,9871593
-0,9241477
-0,3234853
0,8578569
-0,246977
-0,09522356
0,8467352
0,3508179
-0,5294302
-0,7457882
0,8456842
-0,7281824
-0,01644132
0,6498397
-0,04665484
-0,7793549
-0,01342576
0,7614849
-0,8484669
-0,4251024
0,3968816
0,3528766
-0,4078296
-0,461187
-0,5702272
-0,9812017
0,1398666
-0,2958557
0,2866766
-0,5450367
0,2536996
-0,8529207
-0,6428178
0,6362839
-0,3973069
-0,9699441
0,7603728
-0,5745181
-0,5321991
-0,6502722
-0,622909
-0,5445493
0,5309283
-0,7778974
0,6203713
-0,08555112
-0,8359081
-0,7105396
-0,8795691
0,0005842471
-0,8831658
0,102011
0,7426162
-0,1061341
-0,7605646
-0,3657174
0,4836819
-0,8622983
0,4280841
-0,2657753
0,7649098
0,1425909
-0,9358587
-0,9843935
0,0005121515
0,6986049
0,9146355
0,3472748
0,04714663
-0,0767107
-0,5397276
-0,4389076
0,293684
0,8018053
-0,8021934
-0,05856908
0,8219482
-0,6299322
-0,08155832
0,5153239
0,8547063
-0,1495938
-0,4162866
-0,7139076
-0,661871
-0,8483114
-0,5955369
0,4633163
0,3968485
0,9684104
-0,453626
0,6226711
-0,002602232
0,7335762
-0,415182
0,2345002
-0,6086906
0,5153218
0,2215904
0,9217664
-0,0001865723
-0,1831828
0,2423138
0,1971416
-0,4596881
0,5557418
0,808327
0,9408109
-0,3039407
0,2980045
-0,1876656
0,113614
0,21926
0,9127601
-0,1204817
-0,0854964
-0,4411226
0,7780489
0,6774775
-0,1511765
0,2941418
-0,5486808
0,9504263
0,07873625
-0,6230847
-0,1623987
0,5636947
0,5601078
0,2169874
-0,03669354
-0,4498785
-0,6933736
0,1484774
-0,00332469
-0,4844895
0,03788917
0,6080924
0,3865719
0,7457805
-0,2176127
-0,6566384
-0,5363478
-0,232743
-0,901156
0,156076
0,4327599
-0,596589
0,08463762
-0,1459421
0,6703144
-0,3243772
-0,3867395
0,8378443
-0,6272331
-0,3723754
-0,4515057
-0,1336091
-0,8364224
-0,1797737
0,7027106
0,9920472
-0,7517807
-0,2761765
0,7327528
-0,252117
-0,4942921
0,9651366
-0,7774153
0,3972497
0,8416291
0,3064112
0,1723055
-0,9677316
-0,1049098
-0,4945381
-0,1695104
0,6840621
0,8515822
0,9226603
-0,05584465
-0,5658097
-0,520943
-0,2939501
0,546673
-0,7123163
0,936861
-0,5312179
-0,2242895
-0,6309493
0,9670162
-0,8285018
0,4445149
-0,4336544
-0,95693
-0,2096599
-0,9048576
0,7398286
0,03450421
0,350961
-0,349632
0,4676233
-0,8191737
0,6873879
0,01242872
-0,6360968
0,5033172
-0,4190079
-0,05724591
0,867305
0,7971349
-0,1355679
0,01480867
-0,7590827
0,8760709
0,2685203
0,5129902
0,5421693
0,1771506
0,4450691
-0,188978
-0,9630742
0,1894261
0,853534
0,4302334
0,6701309
0,8618963
-0,3940401
0,9891984
-0,8952498
-0,5896804
0,09066097
-0,3504421
-0,4993788
0,2722923
0,476532
-0,746636
-0,208331
0,6936212
0,1827698
-0,2156336
0,3558689
0,526028
-0,09159445
-0,4280842
0,1025841
0,1566896
0,2035976
-0,3097253
-0,2254503
0,2773499
-0,447027
-0,4373219
0,5894351
-0,460061
-0,3865578
-0,7218028
-0,6727077
-0,7428455
0,3422978
-0,4979931
-0,1026426
-0,4082063
-0,1619961
0,4569854
-0,293526
-0,7851258
-0,4858125
-0,03137501
-0,6004611
0,01515626
-0,2786789
0,8485482
0,9943808
-0,3392973
0,4551531
-0,4891022
-0,7189794
0,2816182
-0,6723506
-0,4865587
-0,3417014
0,9156852
0,2146488
-0,1725997
0,8573465
-0,4720171
0,06012283
0,9606822
-0,34115
0,1983349
0,9260716
-0,4654855
-0,6486766
-0,3192372
0,8870091
-0,2359248
-0,3119759
0,4514202
0,8654419
-0,1122901
-0,3574979
-0,7650273
-0,7092642
0,7593935
-0,4439712
-0,2955751
-0,4317027
-0,07126758
0,0847859
-0,8974555
0,9971766
0,04567417
0,9295052
-0,1711435
0,8437083
-0,01832783
