-0,5420887
-0,9152415
-0,8892112
0,05643416
0,679816
0,8620698
0,6125817
-0,4006386
-0,1986869
-0,02010186
0,8184555
-0,9562693
0,758517
-0,6097028
-0,04368402
-0,5113684
-0,09018049
0,6746817
-0,9986431
0,4478864
-0,2091718
-0,0536415
-0,5802498
0,4159879
0,9596096
0,5787985
0,4785984
-0,4037053
0,7449746
0,5664487
-0,6317713
0,3265862
-0,1936761
0,7359897
0,7828428
-0,3944089
0,261039
-0,2517232
-0,542662
-0,1555345
-0,7909479
0,07796353
0,9942155
0,4934015
0,6199137
-0,4246691
-0,09399301
-0,200843
0,4715447
-0,7565714
-0,7685655
0,02772033
0,2312621
0,8155807
-0,8142784
0,4151847
0,6887595
-0,3575518
0,09461767
-0,8980176
-0,6048071
-0,02915798
-0,1228854
0,3129235
-0,4278186
-0,4402038
0,2578705
1,02246
-0,4252815
-0,6091202
0,2282531
-0,8313888
0,1620476
0,1707998
0,2985787
0,6756064
-0,01449478
-0,03851012
0,8210732
0,4180845
-0,2594869
-0,2457935
0,1696098
0,4479484
0,354685
0,3642806
-0,9668646
0,01365881
0,5774049
-0,702891
0,0248955
-0,2682829
0,7186631
-0,5988036
-0,5881631
0,205947
-0,8085285
-0,2804303
-0,06667751
0,02135014
0,3215301
-0,06484809
-0,8091819
0,09216829
0,1378173
-1,028702
0,8879842
-0,9942304
-0,4881717
-0,4886478
-0,5551958
-0,3183537
-0,1568294
0,7536533
0,3168514
0,706057
0,8207586
0,4329976
0,9229606
0,2523018
-0,4778055
-0,7455564
-0,6112999
-0,7075393
0,4309529
-0,5540942
-0,5156215
-0,2060432
-0,2194427
-0,8782827
0,5540984
-0,6624693
-0,9309359
-0,2503964
-0,8843385
0,8237851
-0,4975846
-0,8972299
-0,6602162
0,318525
0,5850761
-0,8679265
-0,4427736
0,1128668
0,8212
-0,694892
0,8892304
1,009576
0,09665813
-0,3228518
0,3858581
-0,1882245
-0,2365562
0,7011302
-0,3932925
-0,03057518
-0,4380399
0,8501983
0,6594121
-0,3051624
0,4957342
0,0437624
0,2530048
-0,5431967
-0,07634389
-0,8306937
-0,363497
-0,9033634
0,5986893
0,5454153
0,2096098
0,7283893
0,03704096
-0,3791139
0,7315973
-0,6448364
0,7216138
0,3135584
-0,5050722
0,1593603
-0,3761955
-0,4484241
0,7425182
-0,9454455
-0,2374738
-0,2412353
0,5027378
-0,605473
-0,8353512
0,08404116
0,3594157
-0,2429561
-0,4991302
0,6914388
0,7861215
-0,505362
-0,1204937
-0,860949
-0,7998201
0,6135111
0,6788412
0,8429475
-0,6280113
0,5670753
0,5886056
0,5558464
0,8033966
-0,9052833
0,9679386
-0,7412022
0,2557164
0,2116221
0,3830905
-0,42809
-0,9649825
0,01010425
0,3228158
0,2011055
0,6613041
-0,7985833
-0,3490118
-0,7517925
0,8807258
-0,4682796
-0,759205
-0,5953346
0,2535792
0,3828053
-0,141073
0,2672847
0,536267
0,6609703
0,1505805
-0,1715082
0,5032007
-0,1922943
-0,8778549
-0,7967843
-0,510042
0,1415749
0,06506271
0,531693
-0,5170276
0,9525612
0,789565
-0,9002463
0,3817348
0,9758515
0,6741922
-0,2543456
0,1793175
0,7398507
-0,5540813
1,010153
0,0734731
0,3277688
0,9850075
0,7904879
0,316946
0,1974847
-0,6800721
-0,622809
0,2627333
-0,2282316
-0,3117818
0,6677165
-0,9113212
-0,4488454
0,03938461
0,276159
-0,1162004
0,1329158
-0,3465398
-0,4630481
0,2105154
0,08425641
0,7916456
0,9651797
-0,2340587
-0,8314553
0,08965246
0,3631119
0,7529552
-0,9341913
-0,894009
0,817528
0,1378433
0,1626572
0,7810019
-0,9005577
-0,07732619
-0,5668873
-0,05810653
0,3464911
-0,2112072
-0,3537493
-0,7390273
0,7566103
0,2815577
-0,9083426
1,024234
-0,1275415
-0,1034179
-0,5910203
0,9665896
-1,045606
0,1079341
0,8594902
-0,2051831
0,9927328
0,5474922
0,9696419
0,05250653
0,2164801
-0,9344068
0,02261943
-0,3549664
0,1982221
-0,3676376
-0,09389475
-0,4865741
-0,07104491
-0,2796165
-0,04915223
-0,6003794
-0,5852434
-0,781565
0,3443745
0,7704961
-0,4155063
-0,1089332
-0,8839391
-0,2713858
-0,3735987
-0,826528
-0,7641475
-0,5973423
0,3620842
-0,8765001
-0,9106048
-0,1861603
0,4010302
-0,5745871
0,8405134
-0,4804434
-0,08555583
0,3882962
0,7776304
0,2977712
0,7293116
1,013114
0,1238077
0,0874126
-0,6236336
0,6828071
-0,005761128
-0,8326333
0,8956048
1,004097
0,5635454
0,7380059
0,7139218
-0,8888095
-0,7226309
0,05463743
0,4989571
0,2643448
-0,5765597
0,003772763
0,8792103
-0,383824
0,2864306
0,01799632
-0,4468359
-0,8500859
0,07763512
-0,4668345
-0,083372
-0,5424635
0,5226829
0,09473426
-0,4782364
-0,9069401
-1,012571
-0,3999785
0,7892459
-0,03311332
-0,6273462
-0,03190077
0,1143891
-0,8429717
-0,3917507
0,4243021
-0,3864065
-0,6801205
0,06830774
0,2847877
-0,8141411
-0,2100306
-0,01290872
0,6574934
0,0120316
-0,2637231
0,4330309
0,2234886
-0,3658791
-0,8818211
-0,5179578
-0,7795442
-0,394293
-0,5199383
0,2142054
0,4666683
-0,4439124
-0,5732896
0,284815
0,6454495
-0,8749623
0,6436789
0,3147025
-0,4774188
-0,09528454
0,4027605
0,9071364
0,7787538
0,9651511
0,8942415
-0,5593884
-0,7408173
0,1258276
0,8682908
-0,5791203
-0,8334199
0,4186349
0,888285
-0,8969848
0,7153
-0,316903
-0,210871
0,9095572
0,7714816
-0,4061166
-0,7920817
-0,5890834
-0,3978007
-0,09649272
0,1484719
-0,09654672
-0,8033794
-0,001420028
0,4221248
0,2097976
-0,4862725
0,4974688
-0,4236114
-0,3379927
0,6321867
-0,2214578
0,6518295
0,2638077
-0,2529658
0,6389888
-0,754571
0,1724537
-0,298645
-0,874258
0,07284309
1,048434
-0,3639648
-0,6336433
0,5681267
-0,02492126
0,2844736
0,7515531
0,6051981
0,8855911
-0,2735537
0,02725669
0,3287412
-0,1020251
-0,1126254
0,06769537
-0,714326
0,2065082
0,7267822
-0,3194028
0,8370978
-0,3095487
-0,1252944
0,1658663
-0,4269594
0,06068834
0,09492676
0,5765845
0,1294573
-0,9115256
-0,6540256
0,08472954
0,7263081
-0,5504666
0,8360925
0,1537388
-0,7603793
0,8468073
0,5512393
-0,642876
0,9450037
-0,2898137
0,8894588
-0,3106345
0,9413373
-0,43809
0,4745837
-0,1769767
-0,6663111
0,7427973
0,3799068
0,04240846
0,4130167
-0,9377602
-0,7309949
-0,6050302
0,1195761
0,4871311
0,8575883
-0,5362024
0,9095008
0,7436911
-0,3535381
0,5490896
0,6083759
0,721848
0,3434732
-0,1668489
0,09339358
0,7585594
-0,2323236
-0,5410124
0,6799303
0,3083973
-0,1624464
0,2508538
-0,1413102
-0,7652751
0,1851301
0,9789301
0,5843211
-0,6906046
0,2598475
0,3487413
-0,2888355
0,3632121
0,6342753
0,6743942
-0,7129982
0,3431388
1,053963
-0,3004035
0,9864489
0,09724775
-0,5448876
-0,8400772
-0,9147068
-0,5823638
0,03805941
-0,7087696
0,2354804
-0,3640643
0,6960717
-0,3848756
-0,03177705
-0,06688597
0,3087333
-0,8771887
0,2880102
-0,0111489
0,5582215
-0,08117646
-0,6740319
0,9161651
-0,05436202
0,6780366
-0,4706001
0,2407912
-0,1508218
-0,7345236
-0,9752465
0,6955924
-0,4208822
0,6788797
0,8121496
-0,8274126
-0,4705809
-0,3658243
-0,1801087
-0,3555304
0,1572326
-0,513885
0,208161
-0,1367556
-0,2587453
-0,008621246
-0,4180758
-0,3536102
-0,5091804
0,6823115
-0,9323496
0,4601485
-0,6231443
0,2999298
0,7950729
0,08691092
-0,6060122
-0,8576308
-0,8934265
-0,1577681
0,6503667
-0,1567372
0,5273
-0,1820729
-0,7405788
0,5476098
-0,994207
-0,9660296
-0,130828
-0,2420415
-0,5708541
-0,2914115
0,3249443
-0,3278489
0,9037219
0,151099
0,7564694
0,4125964
0,1958449
0,9752442
0,02305178
0,8972237
-0,2219325
0,1034863
-0,708648
-0,3300785
0,3792215
0,3293821
0,8456072
-0,315055
0,7796961
-0,5691002
-0,4606257
0,9428318
-0,004842501
-0,641866
-0,07503687
-0,6067146
-0,2931608
0,09493292
0,003019926
-0,4993827
0,7824369
0,7428033
0,2682449
0,3172047
-0,8427591
0,7816273
0,3527382
-0,2865857
0,3550717
-0,0193781
-0,08279601
-0,8256044
0,8166801
0,7606019
-0,9862338
-0,5598296
-0,4145722
0,547739
-0,7949254
-0,2889901
-0,7897109
-0,7823594
0,04665728
-0,9262991
-0,7914661
0,3275754
0,7051947
0,5616987
-0,8420541
0,3786646
-0,2684767
-0,9699705
0,07486632
-0,3598949
-0,8253244
0,08598635
0,7985165
-0,05775963
-0,487128
0,6412116
0,9880842
0,09673686
0,3311985
-0,1551725
0,4826141
-0,6275478
-0,7572279
0,1360293
-0,6408632
-0,5609566
0,8128605
0,1664475
-0,09424396
-0,748781
-0,6895502
0,6376855
-0,3473971
0,2642035
0,1295234
-0,170176
-0,9602809
0,8405018
-0,4467275
0,9839318
-0,8011016
-0,0941688
0,1658443
0,1245297
0,6126128
-0,03651975
-0,3360702
0,6798413
0,1089919
-0,3574312
-0,2354502
0,0607126
-0,09109674
-0,7816607
-0,4710985
0,8567209
0,1077709
-0,5020429
0,302246
0,8335518
0,6317979
0,6159967
0,08735031
-0,2116347
-0,6716054
-0,4103901
-0,5547505
-0,4994306
0,8138943
0,7327458
0,5664321
-0,8426669
-0,3472655
0,2480406
-0,337243
-0,4753114
0,2101877
0,1289967
0,5358296
0,3548433
0,7996284
-0,8004491
-0,9878132
-0,6698756
0,5032213
0,2529234
-0,3143431
-0,5198165
-0,2674624
0,2795574
0,6713873
0,5593128
-0,3984433
-0,3181777
-0,6155556
-0,3819261
0,8401505
-0,5857807
-0,1314846
0,1051854
-0,4402748
-0,8889183
0,8894151
0,3965183
0,01007592
-0,3698443
-0,5702465
0,5952267
0,6572292
-0,87998
-0,2901101
-0,96789
-0,07189025
0,9047315
1,031056
0,4673687
0,6144776
-0,2765653
0,2851653
0,1278105
0,8676277
0,9783565
0,8863532
-0,5622954
-0,9208493
0,9517715
0,5582734
0,9843551
-0,1250233
-0,9949809
-0,2922654
-0,1357366
-0,7869354
-0,5009794
-0,1868909
0,6894512
-0,718479
-0,3363118
0,3165002
-0,1193467
-0,2327892
0,107214
-0,1123026
-0,4294083
-0,4005524
0,678037
-0,3420335
-0,2694226
-0,2822978
-0,002369862
0,04934372
0,06424894
0,1524678
0,7625446
0,1700081
-0,3918477
-0,747768
0,3841047
0,4208829
0,1745505
0,135218
-0,5008435
-0,3140668
0,6129701
0,4098985
0,8853097
0,8271649
-0,6085805
0,09287557
-0,6050516
0,1519797
-0,03841941
0,5269899
-0,6928129
-0,6206076
-0,2919969
0,08709997
0,3208621
0,8475034
-0,6392995
0,3200302
-0,1016592
0,2220793
0,9468237
-0,0228228
0,6427779
0,6816753
-0,5012177
0,3257711
-0,7847827
0,3816498
-0,08684828
0,3059185
-0,902523
0,7773677
-0,6952324
-0,5522828
0,3070373
0,229777
-0,2050439
0,8931147
-0,7867036
0,6594068
-0,6564704
0,7781749
-0,8940279
0,5675462
-0,222574
0,487105
-0,4183148
0,5839638
-0,01568401
0,5010507
0,02102534
0,8520769
-0,7223175
0,2879512
-0,2959285
-0,3627115
0,8205703
-0,8311521
0,3417788
0,1849967
-0,2203063
0,0332081
-0,8138335
0,6550284
0,4341333
-0,4598156
-0,969357
-0,7131405
0,8544371
-0,9536413
0,1213982
-0,5101396
0,1079601
0,2074426
-0,07499225
-0,8354362
-0,1198562
-0,9776942
-0,08123029
0,07446079
-0,299456
-0,3377562
-0,5665711
0,4349323
-0,6806643
-0,6850058
0,5818413
0,06109433
0,6901774
-0,3074406
0,4297455
-0,4428205
-0,4268692
0,05637039
-0,1877988
0,4144403
0,7102341
-0,4862234
-0,815843
-0,7980076
0,4180442
-0,7065554
0,7738621
-0,05157169
-0,653901
-0,467618
-0,2031734
0,0346888
-0,6246279
-0,3433113
0,6600442
0,8179948
0,1985818
-0,7362956
-0,5125502
-0,8720059
-0,4445396
-0,2243048
0,4111269
0,07490877
0,0278108
-0,007756482
-0,4047287
0,1264781
-0,33556
-0,4390492
0,925339
0,9978563
-0,5895351
0,5726019
-0,5907164
-0,6019663
0,8746907
-0,2593492
0,6904897
-0,5222057
-0,030296
0,5281951
0,03658267
0,8084315
0,5382794
-0,5209489
-0,2931772
0,06050974
-0,03555315
0,7158062
0,4748481
-0,6278261
-0,3818778
-0,3515561
-0,1793899
-0,066576
0,1464526
0,1205338
0,1392918
-0,5719724
0,7509816
-0,3872559
-0,7027557
0,9036523
-0,490016
-0,180751
-0,4285926
-0,1999184
-0,7473612
0,2728322
0,8995813
-0,516767
-0,3523753
0,9674537
0,2275395
0,04983579
0,7386909
0,5672189
0,5838819
-0,4548804
-0,7065134
0,4806667
-0,8227245
0,01010581
0,04134508
0,5845555
0,4163491
0,7855594
-0,2136127
0,5466548
0,332794
-0,2033285
0,5486358
0,2851628
-0,2528039
-0,7114493
0,2531827
0,1605608
0,2308005
-0,1768503
1,024622
0,9692534
-0,1415935
0,6560175
0,7782394
-0,01051926
0,7680236
-0,3380269
0,3863449
0,7727574
0,2476704
0,5444665
0,5497732
-0,2871146
-0,9631232
-0,7097816
-0,6170008
0,2839274
-0,1332726
-0,06374353
0,359145
-0,1890393
-0,9117666
-0,337264
1,009148
0,1254259
-0,06505043
0,3274339
0,2675168
-0,06465209
0,8047192
-0,4759695
-0,6483346
-0,1777938
-0,5242593
-0,6443765
-0,341122
-0,4552014
0,2662638
-0,8773362
0,8977425
-0,2031049
-0,6535115
0,03633166
-0,6806262
0,7199174
0,2691301
-0,1366161
0,1806413
-0,4389062
1,022528
1,031779
-0,6556314
-0,741056
0,4260128
0,2115354
0,9244906
-0,7930236
0,6122983
-0,3452089
-0,8925399
-0,5941779
0,4075847
-0,4302904
0,870374
-0,2564576
0,140333
-0,2756437
-0,758433
0,6920815
0,5875952
0,863309
-0,9077972
-0,2991849
0,1076281
-0,4152287
-0,5351754
0,01687689
-0,6093847
-0,7144049
0,8643617
-0,9825289
-0,8379613
-0,232107
-0,1319416
0,8043417
-0,7837186
-0,8837353
0,430587
0,3350083
-0,4876537
-0,5055795
-0,1202218
-0,3658269
-0,9644125
0,4235159
0,4115468
0,8044143
0,09831209
0,6799538
-0,3034325
-0,3927062
-0,3276481
0,4529568
-0,06448867
-0,8429123
0,9830356
0,6548606
0,1167516
-0,1567778
-0,2003522
-0,1271523
0,829481
0,4454157
-0,307235
-0,8901057
-0,8086864
-0,3635236
0,7060689
-0,9231395
-0,5164858
0,04918114
0,3683119
-0,1366814
0,2488497
0,1156906
-0,01611494
0,4230057
-0,2875151
0,6804723
0,1812883
-0,3936874
0,9338098
-0,2278619
0,5442766
0,2884638
0,3817343
-0,2673824
0,8667759
-0,2182276
0,9025167
-0,3960631
-0,05321218
-0,3899338
-0,4442582
0,5710911
-0,3128287
0,4619936
0,8737581
1,029806
0,3491817
-0,1624123
-0,8511218
-0,01414839
0,1584499
0,6452532
0,28245
0,8203406
-0,830453
0,8218037
0,2261392
-0,4747379
-0,04449662
0,5549895
0,5642681
-0,7867668
-0,1134314
0,05413163
0,9055614
0,4151285
-0,315591
0,483808
-0,1557552
-0,1187612
-0,7566592
0,9020423
-0,8974288
-0,2766813
-0,6451918
0,6742371
-0,5633993
0,4678104
0,5644607
-0,2559613
-0,7135264
-0,6248315
-0,5060426
-0,02848712
0,6481022
0,9698409
-0,9128723
0,6039276
-0,4895177
-0,9322959
0,5760666
0,3087589
0,6706577
0,4194159
-0,02182833
-0,5534621
-0,1986603
0,6956078
0,6070066
-0,5771245
0,3074553
0,8632566
1,036892
0,2791997
-0,2921972
0,2584037
0,5955073
-0,4756876
0,4786579
-0,3859391
0,2875317
0,7783542
-0,09174176
-0,7918648
0,2729324
0,1999697
0,675438
0,94023
0,4806443
0,8917673
0,3973212
0,1023857
-0,0270813
-0,2577915
0,3525424
-0,07128229
-0,7601981
-0,3710669
0,7601364
0,970028
-0,1721505
-0,2266439
0,8976223
0,1650237
0,4714783
-0,5063547
-0,5812805
0,2572685
-0,7881037
-0,5877062
-0,6059168
0,4936228
-0,852283
0,9237354
-0,2874661
0,9021373
-0,4836246
0,5256144
-0,8034006
0,7431245
-0,2681653
-0,1414169
-0,7433906
0,7262197
-0,00860335
-0,794695
-0,0587067
0,2608989
0,9399665
0,8956413
-0,07828906
-0,01519788
-0,2889358
0,5057841
0,7910355
-0,4734858
0,8369744
0,7689667
-0,1888545
-0,2621577
-0,151249
-0,5575188
0,7303008
0,03279011
0,5452428
0,9006283
-0,0358601
-0,004233085
-0,9551315
0,5122735
-0,6312647
-0,2528263
-0,5316027
-0,958728
0,2714958
-0,9614155
-0,4058861
-0,7846695
-0,8780339
0,2876725
0,5725638
0,08962402
0,3396053
-0,6566795
0,4236651
0,5129766
-0,102252
-0,2975713
-0,8169711
-0,8506884
-0,9748749
-0,2538576
-0,2453859
0,4733939
-0,1414224
-0,7065313
0,1832862
0,1909175
-0,80654
0,2110935
0,1448124
0,9675549
0,1640761
-0,5756313
0,5316919
-0,8130814
-0,5257942
-0,3063006
-0,6908702
0,7066095
1,000553
0,6443542
0,6492584
0,4887467
0,2109584
0,757724
0,1084749
0,3327068
0,6242647
-0,9075226
-0,04485906
-0,7077649
-0,152041
0,9170254
0,5204695
0,6931287
-0,9317099
0,03797456
0,12938
-0,001533012
-0,1239247
0,3349819
-0,9571604
-0,06216704
-0,9252236
0,7105561
1,045068
-0,02519977
-0,1383993
0,2028679
0,000262305
-0,7990246
-0,5646114
-0,5147101
-0,8834445
-0,6182988
0,1529381
0,2338501
-0,7262005
0,2220651
0,08748095
0,8718065
0,51366
-0,9042114
-0,7406645
-0,1338191
0,07333792
0,2731054
-0,02102427
0,7939932
-0,8168725
0,4567782
0,5671191
0,2753652
-0,1237425
-0,34707
0,6106892
-0,3436132
0,429058
0,563399
0,6660008
-0,8357403
-0,4948864
-0,553152
0,1284729
-0,1782689
0,9348595
-0,5956974
0,7465789
0,1593194
-0,4401005
-0,2265475
-0,213887
0,9361545
0,8435186
0,1129106
0,9416155
1,009661
-0,2740051
0,1747266
-0,4042945
-0,2319405
1,042264
0,07910167
-0,01817123
0,5465882
-0,3141057
0,129302
0,6233429
0,5758985
-0,3226658
-0,490901
0,7511273
-0,2921495
0,5608199
-0,06261919
0,31836
0,09318174
0,0458824
0,3922881
0,0003934576
-0,3050746
0,5262249
0,7863163
0,2833699
0,4170081
-0,318843
0,575543
0,4470239
0,8295777
-0,3219157
0,6335566
0,9670156
-0,7200845
-0,00417312
-0,03403461
-0,8004972
0,4711618
0,4104137
0,6053401
-0,8458863
-0,2565764
-0,194256
-0,8000602
-0,5859615
-0,8543872
0,1368351
-0,8667051
-0,5737337
-0,1307543
0,7559437
-0,1569149
0,005373762
0,3455094
-0,859314
0,9096152
0,3002291
-0,783127
0,8107129
0,6882097
-0,2290136
0,1372613
0,6280479
0,7922154
-0,09971746
0,05046731
-0,4918107
0,4983846
0,7871888
-0,4471246
-0,1997809
0,8689415
0,6824505
0,4055889
0,2897839
-0,749869
0,8956665
0,2703823
0,3849697
0,1958017
-0,7608029
-0,4251133
0,1855058
-0,3995336
-0,8991505
0,9008759
-0,2959298
-0,3351926
-0,9090348
0,1147284
0,689149
0,9115779
0,6833318
0,7519066
-0,2339572
0,1273724
0,2286756
0,07797159
0,3465695
0,329663
0,6085421
0,6376629
-0,609122
0,8924258
-0,9609776
0,8878558
0,2202485
0,5685363
-0,9344176
0,9974372
0,9123183
1,052563
-0,2171127
-0,3911693
0,4609794
-0,7918179
0,9033838
0,05511214
0,7599335
-0,03634255
-0,5893721
0,8616959
0,4106819
-0,363891
-0,1019096
-0,1258104
-0,8072852
0,8752873
-0,3484186
-0,7823098
-0,007689462
-0,1489362
0,9614205
-0,9193525
0,6246046
-0,3314823
-0,7456623
0,3378755
-0,4858416
-0,7582616
-0,2940796
0,06931104
-0,3789218
-0,882487
0,1327565
0,7495345
0,25262
0,1366482
-0,6564716
-0,4703023
0,1836366
-0,8347679
0,3637634
-0,6085347
-0,113481
0,7477265
-0,7250676
0,7257509
-0,005640876
0,271996
0,5914041
0,3680777
-0,1344904
0,8443698
0,01226943
0,07268398
-0,9521226
-0,2760853
0,06844918
-0,2505047
-0,9873918
-0,4071342
-0,462415
0,4783652
-0,7022343
0,3386568
0,2540211
0,2359569
0,5213777
0,2236755
0,5847234
0,09084112
0,5690201
-0,8543155
0,07926304
-0,1103459
0,5726629
0,6072313
0,1434564
0,8995697
-0,5871468
-0,5244241
-0,6342536
0,2690473
-0,4210015
0,4473994
-0,6785638
-0,1670406
0,1573405
-0,9787887
0,6665314
-0,4834732
-0,8914467
0,6105176
-0,5156412
-0,4114522
0,6829185
0,8511594
-0,8988211
0,6673421
-0,5983619
0,0689013
-0,8483812
0,774746
0,6903723
-0,4813905
0,7488862
-0,2595599
-0,1666634
-0,9195285
0,573482
-0,5393497
0,5845027
0,1322835
-0,6223232
0,5462926
-0,7640646
0,2196694
-0,08955181
-0,08258138
-0,03086896
-0,5529287
-0,8872766
0,5236418
0,5930042
0,1375903
0,06047716
1,003766
0,6104095
-0,4949131
0,2278604
0,6494311
0,5227043
0,5067391
0,4378897
0,4529232
-0,5697445
-0,3520694
0,6313527
-0,966212
0,656671
0,5822243
1,041007
0,09210138
-0,5826594
0,2085682
-0,0127439
-0,05754439
0,2388574
0,05680922
-0,7354952
-0,5275826
-0,1112209
0,1791031
-0,2994405
0,9560766
-0,09179169
-0,350984
-0,7496691
-0,491845
0,525324
0,7704554
0,134151
-0,7004621
-0,1076265
0,9192339
-0,05697385
-0,9767692
0,710674
-0,008549233
0,06291163
0,6179095
0,6258413
-0,09644363
0,3036024
0,4543634
-0,5133225
0,06848907
0,05772097
-0,5933388
-0,8309512
-0,9473248
-0,2103475
-0,4192117
-0,8225145
-0,1541129
-0,1203923
-0,594045
-0,1507019
0,4425593
-0,4963007
0,7832901
-0,5657167
0,1380679
-0,5230892
0,8882811
-0,5033373
0,7069477
-0,7973885
-0,3857543
-0,8288197
-0,01884387
0,1818264
-0,7624729
0,9985349
-0,3456161
-0,1851807
1,010514
0,9529242
0,2080925
0,5373583
0,8595059
0,5936317
0,8142738
-0,6161422
0,4797628
-0,008198088
-0,5047734
-0,8656558
-0,8966288
-0,01182591
-0,4312709
0,2107158
-0,7070726
-0,4798442
0,3540256
0,2615267
-0,4690183
-0,623121
0,4390075
-0,02540405
-0,2776826
-0,1158679
-0,5296724
-0,8284208
0,2856972
-0,02525305
-0,3920228
-0,3634307
0,4941502
1,002461
-0,1322026
-0,5038558
0,6539368
0,8695526
-0,355166
-0,7611119
-0,4136053
-0,2405949
0,1145066
-0,1969014
1,025544
0,5187476
-0,9034849
0,6326138
0,6080751
0,7330497
-0,08503328
0,7903044
-0,3981049
0,458216
-0,6938743
0,6358886
-0,5214672
-0,720395
-0,1901352
-0,01339752
0,06819798
0,6562273
0,1649279
-0,5463629
-0,5850543
0,8960536
-0,3349295
-0,8639898
-0,8145832
-0,8524874
0,5997865
-0,63201
0,8990489
0,1311189
-0,3883167
0,7911519
0,2878532
-0,4299616
0,0549773
0,3158517
-0,1540555
-0,1110278
-0,4708992
0,5143831
-0,9434879
-0,1402602
1,050763
-0,9944156
0,7001735
0,2908979
0,9889643
0,3846408
0,1695791
0,562795
0,1952994
-0,1198344
0,595518
-0,3340231
-0,5996519
-0,9144796
-0,1209112
1,030612
0,3992855
0,5310499
-0,8426687
-0,4541268
0,8565264
0,5164893
-0,1595995
-0,4770451
-0,7085894
0,9189335
0,2904044
0,4599403
-0,8296362
-0,7864256
0,1500802
0,6872322
-0,5398676
0,6279867
0,888789
-0,3887995
-0,5399655
-0,08159374
-0,9040723
-0,7603381
0,2236264
-0,7384078
1,041426
0,8457054
-0,7462084
-0,3290293
-0,8590459
-0,07106298
-0,5727552
-0,1431533
0,502065
-0,03300398
0,3606908
0,5660836
-0,0263729
-0,4589883
0,2673846
0,07834002
0,01346785
-0,9813445
-0,9105613
0,7163237
0,4076079
-0,06217145
0,7546414
0,9847756
-0,8356134
-0,1612277
-0,7795553
-0,7330506
0,5323718
-0,4747034
0,4434656
0,9224682
0,2718481
0,6071998
0,5377926
-0,03549562
-0,7020369
0,6580109
0,8008262
-0,6149835
0,1018165
0,3864373
-0,2398421
-0,8642365
-0,6572619
-0,0802052
-0,4065602
0,365386
0,3688591
0,3169057
1,008078
-0,819239
-0,7940996
0,5586673
-0,180696
0,06736093
-0,9171128
-0,6888576
-0,481727
0,267462
-0,2859592
-0,791945
0,2950745
-0,02059542
0,641498
0,3358966
-0,6912877
0,3130227
0,0067441
-0,6907292
-0,1979337
0,3132001
-0,7622498
0,7734201
-0,4228876
-0,9079416
-0,7956146
0,6212923
0,6014517
0,2890502
-0,7650054
-0,1382825
-0,1546575
-0,7661667
-0,4187431
0,203948
0,741414
0,7501112
-0,1893042
-0,5013546
-0,05754896
-0,9434175
0,1771786
-0,5190673
0,7008355
-0,09350748
-0,9699725
0,7946225
-0,4789794
-0,05926186
-0,2939864
0,3935449
-0,5853586
0,1091186
-0,5195668
-0,3473397
0,9461274
-0,5230258
-0,006018775
-0,3036457
-0,1363368
-0,4838693
-0,3222602
0,250741
0,1416541
0,7563879
0,3885518
0,009973858
-0,6063632
-0,5603977
0,6045678
-0,4767858
-0,4769872
-0,4282364
0,3193302
-0,1920277
-0,8383583
0,7658556
-0,9612118
0,713434
1,070292
-0,5831539
0,04622904
-0,3240297
-0,3623635
-0,1833408
-0,5268376
0,7756372
0,7742572
0,9660417
0,3324186
0,3427644
-0,2059679
-0,9332671
0,6647962
-0,5548853
0,3070885
0,9512114
0,3644401
0,8716933
0,6285339
0,1317769
0,462702
-0,8705729
0,3006953
-0,8472311
-0,1408269
0,8906599
0,7999526
0,638848
-0,504573
-0,7688565
-0,596578
0,3008961
-0,2568226
-0,6410541
0,4991779
0,9534312
-0,3987206
-0,6691946
0,2990103
0,5654708
0,263853
-0,4965856
0,06713278
-0,6681201
0,7480367
-0,5421166
-0,1218914
-0,08004406
0,4986611
-0,7832807
-0,6576644
-0,8148013
-0,8530835
-0,104586
-0,0124209
-0,04935585
0,3980927
-0,4837628
-0,98014
-0,3400477
1,019217
-0,915872
0,491861
0,1171472
-0,1290173
0,5171869
0,3459112
0,2400486
0,0566379
0,4741031
0,4101131
0,08138119
-0,4643578
1,020237
0,8655582
-0,007390989
0,07137549
-0,06748047
-0,5946514
-0,552622
-0,0303048
-0,1148773
-0,7428284
-0,8126891
0,9134675
-0,827424
0,1503768
0,8607298
0,3769946
-0,498725
-0,422593
-0,8458497
-0,7322676
-0,2932009
0,5722833
0,1812487
-0,01736602
0,9996426
0,4649633
-0,7611172
0,06347346
0,6537113
0,9300742
0,9764574
-0,1602032
0,2998686
0,6709284
-0,8409269
0,09718134
-0,9273019
0,9268774
-0,5861907
-0,8676823
0,5931039
0,6170694
0,1498788
0,8468675
0,2382649
0,3127278
-0,189587
-0,5707031
0,5368444
0,8266346
-0,479523
-0,1096767
0,2896042
-0,1743965
0,7938031
-0,5492043
-0,2628426
0,9770903
0,08692449
0,5901365
-0,9271446
0,4087341
0,2677955
-0,04690165
-0,7142909
0,3545052
-0,4299378
-0,4755462
0,06432573
-0,2820669
0,372995
-0,4069458
-0,8313624
-1,012324
-0,2793581
0,08624394
-0,5701938
0,2798565
0,7610705
-0,2498977
-0,3905792
0,8382166
0,5624744
0,849935
0,4470873
0,1597691
0,6306133
-0,4863015
0,8245803
0,7332128
