2
784
30
0,5598086
0,9272353
-0,9022207
0,1924622
-0,8286644
0,8437641
-0,6490605
-0,02257396
-0,6854377
0,4615774
-0,1553833
-0,2832199
-0,6374189
0,8889784
-0,678528
0,5152145
-0,01188022
0,1879281
-0,7118584
-0,6940069
0,861897
0,1934688
-0,7089803
0,2414321
-0,1444306
-0,7063653
0,05110729
0,759652
-0,9020455
0,2607249
-0,264252
0,6379207
0,1477689
0,1489177
-0,1153419
-0,7722678
0,8790993
-0,9373729
0,03357196
0,9879923
-0,8867059
-0,5401326
0,04694283
0,8998475
0,5452126
-0,1528561
0,8866578
0,9750662
-0,4050428
-0,5210226
0,2239183
-0,659907
-0,1161221
0,09766437
0,007235938
-0,6336602
0,6362156
-0,1436528
-0,6631072
0,8777009
-0,2073432
-0,4087125
-0,1205284
0,05383741
-0,2741705
0,2066959
0,5690112
0,2136633
0,004320329
-0,9062603
0,6361153
-0,07450727
-0,8456438
-0,6998507
-0,8073009
0,4020296
-0,853474
-0,6088278
0,6962195
-0,9915745
-0,5930231
0,07604107
0,1646948
0,6189771
-0,9631935
-0,604345
-0,2459572
-0,9498955
-0,8583182
-0,4816817
-0,4084834
0,02275214
0,7257342
0,155871
0,1953355
0,5220066
0,5803958
0,9931054
0,174018
-0,6614833
0,2781326
-0,3270055
-0,02925411
-0,4987825
-0,1571378
-0,7015744
-0,8142632
-0,4162713
-0,09503468
0,6052063
-0,7801862
0,2450435
0,1601277
-0,6715328
0,4707241
0,7166157
0,4265927
0,2604944
0,01703088
-0,6698254
-0,5473469
0,5189067
0,07198157
-0,5139979
0,5022231
-0,3866369
0,1997585
-0,001514862
0,1048137
-0,3293075
0,8216338
-0,8465794
0,2171541
0,3577028
-0,2697071
0,7339824
-0,8947048
-0,3365227
-0,223885
0,7383809
-0,7900819
-0,8296858
0,1451392
-0,4635246
-0,7014955
0,3464731
0,8626245
0,397267
0,685147
0,4787198
-0,9045861
-0,6800986
-0,02392546
-0,1561565
0,8858636
0,759226
0,6010129
-0,5152562
-0,001005636
-0,7705009
0,09866714
0,1872517
0,478915
-0,7657272
0,7835726
-0,9336067
-0,9721106
0,8024248
0,5981744
0,7367417
0,6113206
-0,2368847
-0,5156205
0,27865
-0,8797436
-0,7176611
-0,6262325
-0,4644939
-0,8125024
-0,84425
-0,2492614
0,8024915
0,3133382
0,6260939
-0,4247214
0,5017324
0,177346
-0,6266894
0,4718392
-0,02893309
-0,8670305
0,6205513
0,664483
-0,4533841
-0,3602862
0,02266645
-0,3086008
-0,08913364
-0,2470971
-0,7678888
0,3185838
-0,9398003
0,7990926
0,9484053
0,8673992
0,3322985
0,8355219
0,6974245
-0,2764129
0,6035247
0,3854585
0,06550677
-0,7027538
-0,1567556
0,4787605
0,2961757
0,8739135
0,8528211
0,6589943
-0,7181599
-0,1109528
0,6545787
-0,6694144
-0,3728925
0,6037722
0,9907692
0,09863239
0,9377636
-0,3610638
0,09758995
0,5909397
0,4629011
0,7826033
0,9553864
-0,1628338
-0,3094611
-0,9966011
0,3649329
0,7586947
0,24298
0,6662105
0,4799215
0,6497235
0,8683146
0,5856084
0,06746271
0,3233051
-0,1787614
0,0678554
0,3435381
0,1487529
-0,1614219
0,2518721
-0,5289372
0,343064
0,6640051
0,7296141
0,1719851
-0,6553669
0,87663
-0,7663338
0,8977582
0,05848834
0,6259971
-0,9874151
0,9225573
0,2829035
-0,6581402
-0,9939218
-0,2117784
0,2927767
-0,4910194
-0,9058736
-0,5839858
-0,3843704
0,4091258
-0,9951448
-0,537729
0,04149905
-0,4636905
-0,3325359
-0,7226062
-0,06304936
-0,3209153
0,4608875
0,1910799
0,7028006
0,3178758
-0,3741792
0,7698263
-0,6154386
-0,08785063
0,7002093
2,037821
1,292125
-0,604655
-0,6824059
0,3564779
1,508891
0,6858504
0,1188125
-0,272456
0,2986891
-0,6039855
-2,535003
0,2140325
0,1720302
-0,3159794
-0,3592064
0,4044076
1,191444
-0,5594029
-1,404333
0,8083236
0,209166
0,9562724
0,02785005
0,7630902
0,6771601
0,2602233
0,7115283
0,9713631
0,7295374
-0,167083
0,8272967
-0,538637
0,4886808
-0,7879383
0,4067003
-0,1528227
-0,01230736
0,9811287
-0,3934586
0,3784479
-0,2482497
0,6860187
0,4622334
-0,4097256
0,2446368
0,3090647
-0,9920901
0,3751711
0,4561073
-0,3216158
0,5140111
0,6935818
-0,2990723
0,2119762
-0,3271013
0,05304151
-0,2593978
-0,3416571
-0,6534337
-0,4044937
0,9515228
0,8131961
0,2519079
0,9822434
-0,5476629
0,5893984
0,1510915
-0,46761
0,4291576
0,00825581
-0,05375443
0,6780213
-0,3391984
-0,2479619
0,05657328
0,5231472
-0,505961
-0,5624243
-0,4815465
-0,6319046
0,2523135
-0,6636428
-0,4847443
0,05115318
0,3189059
-0,866285
0,7604352
-0,7232954
0,5391631
-0,6463412
-0,8934249
-0,6706502
0,6345624
-0,9889648
0,4269251
-0,06144581
-0,5658892
0,4799899
-0,8620627
0,6552383
-0,8420268
0,4755199
0,9460135
-0,5521485
0,7321386
0,83599
0,03278013
0,9488896
-0,8445971
0,1497515
-0,4409975
-0,6969734
-0,8601106
0,9784709
0,3431928
0,6151657
0,2979404
-0,7992452
-0,3366625
-0,6813779
0,8289632
-0,1256131
-0,006773036
0,0754988
-0,09831933
-0,3831042
-0,9565412
-0,3502336
0,325113
-0,8819809
0,08903643
0,01404907
-0,7003616
-0,1367849
-0,7898778
0,7767935
-0,6096563
-0,9325958
0,3190145
0,4829159
0,1009349
0,8115456
-0,8786983
-0,6105884
0,7946563
0,8035486
-0,8105397
0,6560915
-0,3321576
0,8117594
0,6406138
-0,7666439
-0,1833476
0,8193152
0,8262751
0,2835863
-0,517707
-0,1294853
0,5461708
0,1152428
0,7925311
-0,6169863
-0,3762234
-0,9626161
-0,939285
0,5449534
-0,9966118
0,2766743
0,7683487
0,5663992
0,224822
0,2305362
-0,1182598
0,1804216
0,2176872
-0,9825823
-0,2469148
-0,3961846
0,2808425
0,09813207
-0,5725645
-0,6126327
0,9819241
0,5133536
-0,5225947
-0,1443196
-0,8026034
-0,5196768
0,03694003
-0,07346409
0,2945006
0,5198289
-0,4787666
-0,7962282
0,6903848
-0,2820788
0,187769
-0,9160821
-0,6713035
-0,7502971
0,8001605
-0,08721399
0,8877428
0,1014431
-0,4130626
-0,5899224
0,3516158
0,6362308
-0,3983721
0,8088574
-0,4694989
0,8784775
0,5896722
-0,5519612
-0,3121927
0,4051638
-0,5989104
0,110423
0,5599785
0,2050346
0,3475568
0,523065
-0,7602657
-0,1581872
-0,7281014
0,7049931
-0,2906972
-0,3220315
0,4900368
-0,5002339
-0,1703513
-0,3308326
-0,7248811
0,03113963
0,2979716
0,5146495
-0,5003754
-0,1195191
-0,07358383
-0,9326724
0,5040646
-0,4388341
0,8786952
0,2280826
-0,6039652
0,4160231
0,9301567
-0,9268054
0,5159644
-0,714779
-0,6831684
-0,922654
-0,4760607
0,1236619
-0,09785391
-0,7229045
-0,3269483
0,04593001
-0,1704555
-0,1180556
0,7007748
-0,3263527
-0,853806
-0,8981381
-0,02079125
0,8613337
0,6033586
-0,4414674
0,1500672
0,1731578
-0,09446076
0,5206087
-0,8159931
0,4926509
0,7009701
-0,2136091
0,6443697
0,01165167
-0,554222
-0,1441245
0,7748364
-0,3638918
0,162004
0,2048158
-0,8170655
-0,2476973
-0,854772
0,151457
-0,8710065
0,02087615
-0,1584022
0,4536945
-0,9490636
-0,9555282
-0,6334472
-0,1695828
-0,5850282
0,7768334
-0,7511262
-0,4652989
0,8126644
0,3716241
-0,07687254
-0,6571933
0,3796818
-0,2037771
0,8933391
0,0312884
0,4226919
-0,8842448
-0,3672742
0,6614001
-0,399848
0,9736691
0,107108
0,06466667
0,5116434
-0,05862176
0,9189274
-0,773094
0,7161057
-0,5480983
-0,5704609
-0,870809
-0,66844
0,4518447
0,4696723
-0,860465
0,1260981
-0,1294472
-0,6285809
0,8675364
-0,2372222
0,9110768
0,04321102
-0,5967878
0,7129807
-0,1808027
0,825134
0,3867116
-0,1410364
0,1139397
0,7287651
-0,9867616
-0,6118496
0,1801977
-0,1464575
-0,9227327
-0,06263618
0,3018861
0,3187739
0,4735936
0,857906
-0,9780322
-0,1814046
0,3607628
-0,05791494
-0,2060636
-0,9887533
0,9278371
0,3265507
0,7538041
0,9051903
-0,4478609
0,7443361
-0,2348106
-0,1013778
-0,3109248
-0,06954198
-0,2961042
0,3516859
-0,3075539
0,1162443
-0,4677841
0,3679424
-0,397834
-0,2768635
-0,5836993
0,7410406
0,1513623
-0,4016978
0,3924049
0,2021712
0,824212
0,5517789
-0,1021746
-0,9903696
-0,25919
0,09248145
0,6824482
0,4611272
-0,08095573
-0,1920495
0,8972969
-0,9398391
0,1051595
0,2087494
0,1766261
-0,7310978
0,6229609
-0,7184246
-0,8355327
0,1468093
-0,7665319
0,9502001
-0,3736722
-0,6426507
0,3256901
-0,3459746
-0,7835706
-0,3623737
-0,4742157
0,05289583
-0,1401155
0,3295348
0,9341457
-0,4483671
-0,9190217
0,0003601848
-0,1534893
-0,2444409
-0,8421878
0,5965937
0,2480098
0,2427686
-0,5673583
0,8844956
0,2189474
-0,527945
-0,7372171
0,3934167
0,5465105
-0,8526015
-0,8819203
-0,1302132
-0,566165
-0,7544044
-0,03129683
0,8740118
-0,07454896
-0,4595239
-0,3160597
-0,9132154
-0,1239479
0,04482189
-0,06465719
0,8661485
0,9480661
-0,4322379
-0,8739848
-0,4464733
0,1277711
-0,8237341
0,4223916
-0,1325981
-0,8762367
-0,4321264
0,8987995
-0,009300552
0,5175585
-0,2581677
0,138402
-0,1463648
-0,6087574
-0,1769873
0,09111587
-0,6216141
-0,06518384
0,9900976
-0,1043001
0,6885502
0,5829297
-0,7930335
-0,9250908
-0,6939654
-0,9283812
-0,9289724
-0,2794583
-0,7968121
-0,6925742
-0,4335068
0,9364295
-0,3488147
-0,6539602
0,7092562
-0,7343544
0,3702446
-0,2749932
0,2506778
-0,2539764
0,8659614
-0,653204
0,9780037
-0,6435466
-0,8163813
0,4020742
0,8303051
0,695542
-0,9469607
0,953706
-0,4430431
-0,06866772
0,9579684
0,6720622
-0,562535
-0,02940302
-0,0791954
-0,8986433
0,116357
-0,2042169
-0,9472644
0,8473319
0,6956116
-0,3167264
-0,04893474
-0,1945972
-0,5127833
-0,4924046
-0,3180136
-0,4426329
0,7208713
0,653379
0,6841384
0,2440741
0,02973845
0,3417541
0,604926
0,8505132
0,8912904
-0,09603959
-0,7586863
-0,6245145
-0,3324977
-0,7505181
0,7504689
0,6351609
0,9784611
-0,02087688
0,9085748
-0,2613408
0,344841
0,2688878
0,6086498
-0,5451053
-0,3067121
-0,9813705
-0,3488155
0,2947301
0,4053881
0,3782159
-0,08514249
0,3227097
0,01355569
0,4956722
-0,7671653
-0,09642215
0,2471939
-0,2861057
-0,3576762
0,09571085
0,365671
0,07029147
-0,7899337
-0,7876034
-0,4455306
0,6772501
0,1798296
0,4461297
-0,06719524
0,3159043
-0,1730583
0,5080935
-0,4009794
0,9433272
0,2125261
-0,5480165
-0,9552708
0,2292437
-0,4492138
0,01110893
-0,3094303
-0,6898041
-0,554875
-0,4869255
0,9891029
-0,08139603
0,3619299
0,1718301
-0,9833528
-0,153109
-0,6120329
0,2645668
-0,6632006
-0,187136
0,3729882
-0,7254505
0,05882148
0,3962532
0,9004253
0,0160378
-0,1612
0,2050548
-0,6380747
-0,9105163
-0,4487258
0,406764
-0,2763108
0,07022853
-0,7168539
0,7808512
-0,1411514
-0,9820498
-0,8368919
0,6312148
-0,5948588
0,05547508
-0,3748336
0,6969919
-0,7767063
0,6358654
-0,6846797
-0,9920006
0,4294825
-0,9140863
-0,07206272
0,5623749
0,1712941
0,7861566
-0,4296611
-0,06202343
0,393162
-0,3515239
0,3288184
0,5347484
-0,827691
0,4855149
0,9482706
-0,6443587
0,9618003
-0,4176611
-0,8050852
-0,7082987
-0,111316
-0,764204
0,9880424
-0,6299832
0,1014588
-0,2944154
-0,5922772
-0,6824869
0,6493831
0,3618296
0,1729594
-0,7354401
-0,2992825
-0,1691995
0,7755723
-0,7239884
0,1615465
-0,01110071
-0,7645301
-0,06246743
-0,5001104
0,3451695
-0,6123108
-0,7896274
-0,3108682
-0,3716404
0,4589058
-0,08037367
0,1072045
-0,7304749
0,7351915
0,6409549
0,4409506
-0,9763811
0,1193154
0,1936865
-0,9021287
-0,4420795
-0,5390839
-0,5342904
0,3784338
-0,7471742
0,2885934
-0,9686676
0,4755166
0,06425855
-0,1659691
0,3415084
0,7099426
0,672259
0,1940949
-0,027099
-0,653131
0,2573822
0,7918118
0,5435145
0,8481067
0,7776698
0,680885
-0,5269009
0,2466787
0,4880964
0,2103087
0,379858
0,6266381
0,5320046
-0,1763908
-0,3229014
0,7114851
-0,4181142
-0,8218597
-0,396374
-0,4720168
0,7697603
0,5590987
-0,7529362
-0,9434239
-0,6436432
-0,2651441
0,6248733
0,7943287
-0,8826026
0,2096838
0,4349454
0,07543021
-0,2377094
0,2940859
-0,8164316
-0,7681928
0,575801
0,3455797
-0,6797985
-0,1229645
0,987817
0,2190309
0,8903374
0,04251714
0,9087354
-0,5953057
0,943512
-0,7593507
-0,8430678
0,6300234
0,1280567
0,4941188
-0,4095311
-0,5550821
-0,4228913
0,6982835
0,5447479
0,4869384
0,4917499
0,04281392
-0,9439883
-0,3212296
0,1292813
-0,7215873
0,7753633
-0,6955721
-0,1356525
-0,7620813
-0,3599591
-0,5547085
-0,8643159
0,2363061
0,8579388
0,7265905
-0,4598338
-0,4492706
0,6687614
0,2045466
-1,181535
0,3371778
-0,7817343
-2,018085
-5,566367
-0,9453174
-1,22207
0,233206
2,052772
-2,427996
4,031997
-1,762852
-0,6650419
3,4355
-0,2100768
-1,625616
-0,8432221
2,607334
-0,5390414
-0,5239447
0,3018319
-0,02616104
4,830725
-3,208927
-2,63233
2,300845
0,3470539
1,877345
1,850177
0,4773602
0,09674467
-0,9736207
-0,9704779
-0,6597986
0,3390976
0,5400875
-0,74853
-0,3282122
0,04137386
-0,3580928
-0,8032144
0,8345367
0,8194665
-0,4530252
0,5209416
-0,845244
0,7582322
-0,9531785
0,3824763
-0,4194487
-0,0944332
0,2311196
-0,5390201
-0,9431633
0,9373928
-0,4564668
-0,5886843
0,08575058
0,7836155
0,9257557
-0,006965139
-0,8101237
-0,6953533
0,621083
-0,5873789
-0,3094021
-0,5442373
-0,6531422
-0,2502351
-0,6862577
0,0259175
-0,850764
-0,7323273
0,4478424
0,415139
0,4326172
0,7848411
-0,006628016
-0,8153482
0,4458524
0,9534085
0,4475177
-0,4907256
0,05562865
0,9583116
-0,3263679
0,5653994
0,9726855
-0,5971914
-0,2044355
0,1287717
0,1657194
-0,1118278
0,1156181
0,6488724
-0,9930907
0,52989
-0,8016165
-0,8656462
-0,1696564
0,6989933
0,4113744
0,2970566
0,06873391
0,5546338
-0,2436691
-0,03655315
0,0131375
-0,3583024
-0,4952244
-0,2413079
0,4179437
-0,0989012
-0,6622369
0,9723472
0,5455172
0,680602
0,249018
0,6627715
0,738989
0,1251985
-0,5169227
0,9440492
0,9542005
0,1849706
0,8601981
0,2610637
0,1520546
0,79897
0,4082297
0,9027272
0,5864575
-0,1409817
0,3543081
0,7468592
-0,4579659
-0,8495389
0,4405405
0,5009949
0,2019807
0,7101852
-0,4477381
0,3309879
0,898033
-0,9631277
0,7108279
-0,7353793
-0,4495909
0,143271
-0,8966448
-0,6736926
-0,719128
-0,4643879
-0,6046353
0,7051452
0,2159159
0,4673252
0,3428561
0,8837633
0,6944357
0,4952672
0,8113922
0,2141675
0,2334678
-0,3979517
0,1722346
-0,4410745
0,5467907
-0,4090961
0,4303131
0,3950561
-0,7599386
0,7480232
-0,5392092
-0,9711962
-0,4270634
0,1520894
-0,9539838
0,9173282
0,4741427
0,5955774
-0,2893454
-0,9912164
0,6956148
0,08192237
0,6218552
0,05084544
-0,5363464
0,6491629
-0,4690568
0,07470899
-0,192395
0,5567772
0,8065591
0,7067135
0,898793
0,3380944
-0,90248
0,2959847
-0,1353623
0,1519025
-0,28217
0,9595052
0,7129579
-0,2917009
-0,913754
-0,4671512
-0,9251787
-0,6334391
0,1322086
-0,9361734
0,4213089
0,4255279
-0,5903794
-0,9011417
-0,2153874
0,8026086
0,5185527
-0,8484545
-0,01980688
-0,8786108
-0,9047281
0,8976277
-0,9400393
-0,6443959
-0,412549
-0,3167158
0,9414641
-0,2459228
-0,8699892
0,2348422
0,05456941
-0,2499684
0,05269052
-0,6777598
-0,1222525
-0,2488507
-0,7041742
-0,01268429
-0,004323584
0,08900638
-0,02397588
-0,9029074
-0,4830456
-0,5328833
0,6534001
0,3820772
0,1471567
0,7077008
-0,07789908
-0,9038156
0,8195417
0,9459745
-0,6842085
-0,2567515
0,05663055
-0,1797977
0,8995445
0,3573538
-0,8791519
0,4029618
-0,4086152
0,3207441
-0,76345
0,8973665
0,009257125
-0,3287227
-0,6271626
-0,9126196
0,2211109
-0,9665368
0,5067828
-0,468763
0,1558691
0,8911868
0,1453651
0,9981793
0,3806733
0,5928439
-0,297796
0,2053739
0,5361275
-0,7662368
0,8319764
-0,9661735
0,4153004
0,1085949
-0,56576
-0,690558
0,2656097
-0,9424548
-0,1483952
-0,06152806
-0,1335324
0,5927146
-0,5023784
0,6552801
0,8605426
-0,3804121
0,4578596
-0,01787726
0,009239805
0,0597763
-0,5134101
-0,1113623
-0,4105985
0,2883047
-0,2098945
-0,5753952
0,5978834
0,05845127
0,4395289
-0,6932994
-0,3448502
-0,08452582
0,8668343
-0,6423784
0,4887677
-0,7972764
-0,517934
0,9006622
-0,7629626
-0,9366047
-0,1782293
0,1635657
0,1818585
-0,4316891
0,6647694
0,5631545
0,3935652
0,490085
-0,8623633
-0,2389146
-0,8650156
0,7200812
-0,8038659
-0,5236488
0,7471733
-0,05666133
0,444425
-0,8730043
-0,6815106
-0,9903648
-0,2884414
-0,7928416
-0,3819837
-0,4550958
-0,7166779
0,9509935
0,7258803
-0,86
-0,8334877
0,657819
-0,8624781
0,5571973
-0,2549146
-0,05415551
-0,7619944
0,3230243
0,7067792
-0,9789094
0,6235354
0,226951
0,03103965
-0,8922016
-0,0791854
-0,3215565
-0,8282838
-0,0649314
-0,2806599
0,3904831
-0,3895518
-0,4545709
-0,2417014
-0,6449297
0,5821729
-0,7725978
0,3518367
-0,3853876
-0,4544506
-0,3630458
-0,7150112
0,7137759
0,8372741
0,2535652
0,3235728
-0,5201824
-0,3764365
-0,4222129
-0,02500416
0,2502896
-0,7616544
-0,575851
0,2365595
0,4233343
-0,4965397
0,09153835
-0,02140447
-0,3962397
0,2863438
0,9395728
-0,626812
0,3482535
0,2316533
-0,6646028
0,5295517
0,6210832
-0,1004795
0,7824516
0,9750245
-0,4823168
0,5940078
0,6233932
-0,2225251
0,06982494
0,7361018
0,9097595
0,3896769
0,7774745
-0,2157744
-0,559003
-0,94512
0,5939291
0,9600728
0,4690505
0,1521375
-0,8137008
0,3088696
0,3349642
0,85161
-0,5093655
0,2488066
-0,2519236
0,3282686
-0,3940234
-0,7362338
-0,0632647
-0,5178775
0,501877
0,7240134
0,7024896
0,5802972
-0,1588882
-0,3972374
-0,5426874
0,6562818
-0,3850476
0,6466742
-0,8332655
0,6872325
-0,4062992
0,7018614
0,201121
0,8195347
-0,1546532
0,8846927
-0,2207411
0,3881807
0,7626028
0,1832597
0,3432526
-0,6877864
0,5645562
0,9308417
0,4843899
0,2688766
-0,1540686
-0,7048754
-0,8285018
-0,1939413
-0,2006335
0,427637
0,8878
-0,9465389
0,08173607
-0,1393002
0,2137682
-0,008833473
0,5027602
0,8127688
-0,4628149
-0,460375
0,1421351
0,6477317
0,2579092
-0,2112269
-0,9523144
-0,07145821
-0,5170782
-0,2787161
0,4845073
0,5485546
-0,2804803
-0,6813827
-0,6192392
0,3902759
-0,9842591
-0,08972983
0,1183727
0,188436
-0,1896496
-0,6801721
0,4751759
0,3606758
-0,112134
0,1660638
0,8140615
0,1476599
-0,2622014
0,984647
-0,3290754
0,7880924
0,8854206
0,949834
-0,3539254
-0,1963724
0,1700786
0,9168245
-0,3270675
-0,3043832
0,221191
0,9173896
0,8122028
0,4502144
0,3215514
0,2508119
-0,2918828
0,5691827
0,6727003
0,6914601
-0,1550411
-0,696502
0,8727939
-0,6856759
0,002418332
-0,7826428
0,06444908
0,7814592
-0,2401343
-0,9081547
-0,02528839
-0,09997432
-0,8092568
-0,5017252
-0,9496407
0,6964149
0,663134
-0,2303143
0,6725427
0,5771332
-0,7798026
-0,9010835
-0,7626624
-0,5772442
0,967245
-0,1070392
-0,492375
-0,9750385
-0,9608756
0,637054
-0,5420534
-0,7551212
0,4749596
0,04633844
0,1396881
-0,6325734
0,9152985
0,5710964
-0,05258426
-0,5712826
0,7391785
0,3886193
0,1569588
-0,4189128
0,7209052
-0,6788347
0,7266464
0,313928
0,3998551
0,6251364
0,587678
0,9384316
0,89664
-0,9044329
0,4712628
-0,2539576
-0,9338397
0,450038
-0,6529208
-0,8905425
0,7097322
0,03948754
0,7423348
0,1228117
0,6338987
-0,2701672
0,4250661
0,1444048
0,3585867
0,6829327
0,7811165
-0,9079624
0,8222699
0,2438253
0,8379548
-0,1684219
-0,05804231
0,6562505
-0,2981494
0,6460797
0,1663144
0,1936971
-0,3748935
-0,586012
-0,9506239
-0,4804849
-0,6517612
0,3793925
0,5750757
-0,6063544
-0,6987338
-0,5347395
0,2240173
-0,1620418
-0,2810149
-0,3003091
0,6462845
-0,9658529
-0,05281152
-0,008927565
-0,1039008
-0,4177584
0,9553412
0,7169223
0,8440199
0,4956404
-0,8838384
-0,3471854
-0,7423877
-0,3603153
0,8040847
-0,5900902
-0,2518126
-0,2990006
-0,05685693
-0,4839648
-0,5856189
0,3283468
0,0734356
0,1143836
-0,6184061
-0,9543264
0,5693291
-0,03505892
0,3816665
0,315856
-0,1319797
-0,01568832
-0,4751598
0,1382638
0,1852935
-0,09218937
-0,290938
0,7107782
-0,2500196
-0,4159272
0,2383558
-0,09181591
-0,430032
-0,4462643
-0,5966466
0,6954242
0,1217802
-0,06460898
-0,4104391
0,8913563
0,7170731
-0,4769821
0,8948151
-0,7970501
-0,7146901
-0,6820623
-0,03928853
0,8328049
-0,3905215
-0,1495744
0,01291253
-0,009599836
-0,6647442
-0,471836
-0,3723798
0,13185
-0,8720256
0,1193485
0,4543912
-0,1037259
0,7008478
0,03740927
0,951019
-0,6409298
0,2776794
0,506197
-0,2416213
-0,4803001
-0,2889698
-0,3138302
-0,07610658
-0,366062
-0,6246198
0,4903102
0,5987829
-0,6549976
0,08949652
-0,6781097
-0,1470461
-0,1326442
0,9470991
-0,1237428
0,1012997
0,8995548
0,5711603
-0,7520444
-0,4270717
-0,9581959
0,9261155
0,2715034
0,5674498
-0,9975684
0,4809999
0,6932868
-0,8094915
-0,3203362
-0,4280011
0,5357449
-0,07472942
-0,2208872
0,559559
-0,5589885
0,1217746
0,9233087
0,9265322
-0,6210255
-0,38498
-0,1550543
-0,07061894
-0,7173823
-0,9576465
0,8060842
-0,7336054
-0,4129646
-0,05082504
-0,1754094
0,9361096
-0,9485358
-0,2120901
0,02972374
-0,06673126
-0,2834254
-0,4064156
0,4395268
0,11872
-0,07853822
0,1529382
-0,3179066
0,2998016
-0,08088087
0,7730035
0,5537516
0,3966197
-0,9261589
0,3077968
0,5060876
0,7544826
0,177991
0,9730226
0,1921858
0,6329356
0,7279826
0,112423
0,6434978
0,22915
0,7613657
0,7360371
-0,1060355
-0,2558882
-0,3519231
-1,376919
-2,888588
-2,67272
-0,8256386
1,429077
0,4525912
1,953121
1,01796
1,37415
2,445723
1,255147
-0,8506486
1,409811
-0,6257653
-1,925679
-1,048356
-0,2111076
-2,513624
-0,9165456
-0,6253542
-2,148323
3,483886
-0,6355066
-1,533724
1,054866
2,375376
1,024049
-2,106223
-2,514188
1,619606
0,1854247
-0,7410263
0,9379815
0,9338837
-0,8244351
0,2524689
-0,1940834
0,5010729
-0,772003
-0,5351876
0,6586605
-0,9277652
-0,6265977
-0,03204784
0,9661495
0,700009
-0,8171614
0,1021611
0,1338835
-0,2594519
0,3519012
0,5434836
0,6147259
0,3010245
-0,7041901
0,9854356
-0,5579069
0,1521109
-0,5012413
-0,359442
0,2388328
-0,1026595
0,4718709
0,4472344
0,8196457
-0,03293733
0,994945
0,6112604
0,834697
0,2571454
0,6826853
-0,09160841
0,9645565
-0,1855738
0,7844269
-0,002126794
-0,6152837
0,1104894
0,6295746
0,696779
0,02244753
-0,4980095
0,8162031
0,4698288
-0,9945469
0,6419411
-0,3557523
-0,3630429
0,6380738
-0,8098707
-0,1896242
0,6538057
0,002314122
0,587439
0,2259796
-0,23868
-0,3996361
-0,07383212
0,1483064
-0,0009131427
0,7050641
-0,4284217
0,2674641
0,8767381
0,05786276
-0,5564904
0,5789271
-0,1997002
0,5165976
0,2979367
0,6007193
0,3316037
0,5225363
-0,1980203
0,6181105
-0,2631578
0,08113735
-0,9979579
0,4417813
-0,8222954
-0,677185
0,3579879
0,9731865
0,6445677
-0,5532303
-0,9711204
0,9060774
-0,6228825
0,5884465
0,02310692
-0,6024907
0,4585484
0,962183
-0,3695123
0,991715
-0,5491307
0,2345264
0,939465
-0,588034
0,5619435
-0,9369859
0,8439479
0,1203595
-0,6598629
-0,41059
0,478772
-0,8687307
-0,7996656
0,9693285
-0,5108626
0,6801826
-0,4016781
0,4843866
-0,02939815
-0,3237281
-0,6529239
-0,4016083
0,6228964
0,4299685
0,0289831
-0,4625679
0,2018096
0,2118533
-0,5065093
-0,09957258
-0,8578292
0,3694207
-0,1079514
-0,1897353
0,1672412
0,5023158
0,1416723
0,590076
0,8798378
-0,8853095
-0,5211329
-0,7623716
0,6330494
0,05515772
-0,03200242
0,8976104
0,7057431
-0,592211
0,0993091
0,3429243
0,7991874
0,9741618
-0,008418868
0,9542158
0,6446389
0,8524775
0,61163
-0,4905035
0,3829829
0,02451139
-0,1387955
-0,3679054
-0,3731312
0,4397097
-0,5527609
-0,8906487
0,2392206
0,3900697
-0,1979127
-0,01317836
-0,4614897
0,008245816
0,6045489
-0,1440887
-0,8025953
-0,8905523
-0,03465766
-0,4322613
-0,5380291
0,1313727
-0,1683109
-0,2059794
-0,8874558
0,1505664
0,10124
-0,831991
-0,6221604
-0,0621672
0,1656258
0,3147637
0,8906857
-0,3678242
-0,7929069
-0,1446737
0,253486
0,8467725
0,6107596
-0,8066603
-0,3920814
-0,1413538
-0,3416103
-0,6843267
0,6057017
-0,8875126
-0,195586
-0,2090584
-0,6303871
-0,8643302
0,7568111
0,5351912
-0,1128648
0,04389137
-0,9524744
-0,7483898
-0,8071777
-0,9328161
-0,4804496
0,4763024
-0,6615303
-0,7207699
0,7315118
-0,6986122
-0,7755561
0,4873236
0,0961359
0,9063345
-0,1988473
-0,2507775
0,6024253
-0,6493677
-0,5013119
-0,2279974
0,9598201
0,6033247
-0,527017
-0,4839842
0,1883189
-0,9999433
-0,6538476
-0,6897016
0,7983961
-0,7578302
0,1810217
0,6304346
-0,5723715
-0,1532056
-0,4153498
0,9554828
-0,337496
0,1863021
0,327222
-0,8655428
0,85487
-0,6713114
0,1271345
-0,6429981
-0,9087706
-0,881622
0,01635157
-0,1019205
0,9897889
0,6203904
-0,4667555
0,4061788
0,03650313
-0,8848674
0,08407131
-0,5557991
0,7786272
0,6768065
-0,121135
-0,4805062
0,1301501
-0,9718287
-0,5191661
0,489342
0,1203661
-0,4059906
0,0596951
-0,7506585
0,3216842
-0,1543301
-0,9132815
-0,5838768
0,02341026
-0,6357691
-0,08286738
0,6311315
-0,5238098
-0,8840188
-0,5752136
0,06994088
-0,01629486
0,4480728
-0,6794905
-0,8219943
0,7089252
