2
784
30
0,8240417
0,8423189
0,7568697
0,9327936
0,427226
0,2230492
0,646725
-0,3972927
-0,8989168
-0,4713897
-0,3947055
-0,4153721
0,2605531
0,07207619
-0,5265859
0,2150789
-0,7078319
0,4786661
0,5140347
0,2391639
-0,7885392
0,5852041
-0,780558
0,7556418
-0,06571678
-0,2412048
-0,9149768
-0,2505434
-0,1474583
0,605975
0,829357
0,6534861
-0,6006478
-0,4539503
-0,07745454
0,9820176
0,8058956
-0,2516255
0,7071173
0,3083219
0,9582903
-0,3251452
-0,4348207
0,7107875
-0,4720175
-0,5096324
-0,6197003
-0,3773969
-0,7091981
0,4363704
0,2445792
0,7929166
0,1772727
0,09071968
0,6165178
-0,7611625
0,6228769
-0,998772
-0,001489657
-0,3315692
0,1380261
-0,1027315
0,7501655
-0,5048918
-0,3007467
-0,04819168
-0,8147243
-0,2854967
-0,8504693
-0,5086036
0,4091833
0,5437936
0,7715488
-0,7942871
0,2808736
0,536606
0,02002488
-0,4913454
0,2276592
-0,5560843
-0,6215045
0,4624201
-0,5413454
0,4161713
-0,6386042
-0,9635596
-0,5237866
0,3086326
-0,07046813
-0,3162921
-0,6408592
0,8046677
0,7498642
0,03868647
-0,8297042
0,0610218
-0,07531078
-0,929929
0,0115342
0,5761742
-0,6949081
0,6657963
-0,5269276
0,7994055
-0,9728128
0,7007855
-0,9786323
-0,02844012
0,809846
-0,9200881
0,2188126
0,1142223
-0,2264313
-0,4454053
-0,7100647
0,675606
-0,5613861
-0,6660057
-0,8662875
-0,3371872
-0,5244051
-0,1233569
0,7849715
0,4658228
-0,8677443
0,6045156
0,7939295
-0,2671376
-0,964583
-0,7801482
-0,3880832
-0,05004615
0,4971204
0,6514851
-0,8611763
-0,2873009
-0,01065222
-0,3407509
0,3889841
-0,3393897
-0,9849273
0,5046535
0,4987865
-0,15038
0,4648953
0,2449184
0,03109896
0,1952695
-0,2512488
-0,5053101
-0,3775921
-0,409305
0,9363586
-0,6512786
0,1005793
0,4284488
0,8808249
0,007249525
0,6671498
-0,5773284
0,9068561
0,2885054
-0,06385712
0,5899943
0,4679951
-0,7311412
0,6171019
0,1220836
-0,5842291
0,5772362
-0,3137418
0,7793648
-0,05498987
0,4731022
-0,3522599
-0,02905864
0,3778566
-0,06464854
-0,9990725
-0,1126627
-0,4265834
-0,40134
0,9841112
0,5407271
0,5974439
-0,9787782
0,01359528
0,148399
-0,4490942
-0,289625
-0,1681257
0,9820983
-0,007900725
-0,03368746
-0,2462458
-0,2734327
-0,4314893
0,9087923
0,3816249
0,1960365
0,6278165
0,9090153
-0,2205015
0,171515
0,8084317
-0,1569569
0,6456848
-0,5367436
0,7009813
-0,8703621
-0,9494079
-0,05452657
0,006322017
-0,2201875
0,849255
0,3081961
0,3043942
0,3954158
0,9925504
0,4467733
0,2552635
-0,5312971
-0,4288222
0,705396
-0,2546381
-0,2958401
-0,2127345
0,9786976
-0,280652
0,9211727
-0,5975693
0,4690644
0,5537266
-0,195109
0,2595208
-0,3355987
0,8191614
-0,1874038
0,7322954
-0,2455992
-0,624463
-0,4496611
0,4474177
-0,5787321
-0,3402172
0,8864008
-0,02422376
-0,7877132
0,1170576
0,445558
0,4221732
0,1730949
0,9162419
0,9348516
0,940773
0,1591136
0,3378375
0,07410249
-0,5738469
0,1042718
-0,9442225
0,6669872
0,7439085
0,7798086
0,7272072
-0,4184723
0,3917469
-0,798569
0,5202917
0,1848536
0,4890347
-0,5082021
0,6631203
0,2381496
0,07123628
-0,2950754
0,02128528
-0,85009
0,04561323
-0,1410389
0,7283837
-0,4250212
-0,13836
0,2737899
-0,5010004
0,2293358
0,5528225
0,6188748
-0,135882
-0,8995928
0,3265638
-0,254941
-0,6135568
-0,3719764
-0,3013768
-0,2914503
-0,1935696
0,6676091
-0,3059393
-0,9217449
-0,5053461
-0,2256548
-0,3080049
0,9322039
0,9565234
-0,06962474
0,5099745
-0,3219077
-0,1363846
0,2358483
-0,8621717
0,1879275
-0,9715108
0,567192
0,3758881
0,4807988
-0,1946528
-0,5298815
0,280809
-0,5021286
0,0287052
0,772872
0,337313
0,4198845
0,8582898
-0,2560242
-0,8946453
0,03509673
-0,4604736
-0,6373134
0,8984942
0,3536762
0,4558493
-0,03264182
-0,6356928
-0,04596155
0,8829837
-0,07056393
0,3172666
0,5686243
0,7193612
-0,1252698
-0,2447405
0,6282697
0,962579
-0,8613636
-0,2834303
-0,1807488
0,2521355
0,2178244
0,9032025
-0,6636881
-0,6131999
-0,8038108
0,3396276
-0,7987915
0,06054384
-5,059221
-1,96962
3,793768
-4,183324
3,847325
-3,794204
5,488459
2,212846
-2,175786
2,064019
-2,093472
-2,706414
2,185705
2,581385
-0,8636457
2,099096
-1,621831
-4,110951
1,143311
-4,478955
-2,308381
4,880256
4,861614
0,3565623
2,673639
-1,162466
-4,561818
-0,9158931
0,5621823
-0,03312391
0,2596601
0,9178084
0,6425253
0,5170062
-0,389127
-0,1444781
-0,895281
-0,2563962
0,2444834
-0,2638357
-0,7456694
-0,7090845
0,1784268
-0,5934418
0,6554386
0,6163664
-0,1697142
0,6200092
-0,9727087
0,18346
-0,3253846
0,4176791
-0,1044251
0,7041693
0,7279889
0,8148052
-0,6457394
0,1851415
0,538917
-0,3080834
-0,183136
-0,9585552
0,7751718
0,817276
-0,5275819
0,1433228
0,5603595
-0,09515656
-0,01305787
0,02038924
0,04813296
-0,03141913
0,5340267
0,4178106
-0,2367181
0,4181277
-0,7211214
0,3130953
-0,6280326
0,6697371
-0,04732461
0,7016927
-0,5678073
-0,6212777
-0,7077394
0,8419811
0,02223342
0,9383559
0,7890173
-0,2039321
-0,4987387
-0,08042257
0,2046868
-0,4474331
0,9193004
-0,7871141
-0,4842562
0,3611508
0,93414
-0,4878841
-0,9439931
0,9254424
-0,3669329
0,006902059
-0,864673
0,7060345
0,8836523
0,4777643
-0,05911256
-0,6901388
0,5359265
0,0411653
-0,1868259
0,8691799
0,7392412
0,1151712
0,609252
0,3964494
0,5250154
-0,3695629
-0,8789107
0,6220036
0,1158261
-0,8091258
-0,4808721
-0,8714445
0,7638941
-0,01854013
0,4985103
-0,4496039
-0,09761605
-0,08227219
0,3789553
0,8598516
0,6137302
0,02723299
0,0686256
0,4252907
-0,7566047
-0,4137739
0,9583287
0,5444692
-0,002531545
0,4791561
0,2601414
0,460096
-0,8935966
0,3355069
-0,1866743
-0,1958709
-0,3963661
0,1192944
0,8361355
0,303703
-0,6089734
-0,5659968
-0,1903837
-0,5578071
-0,5122259
-0,9932285
0,9421405
-0,09780754
0,979254
-0,6095086
0,4074772
-0,3818013
0,66221
-0,0466775
-0,7445503
-0,2879918
-0,9534544
-0,8160387
0,1530541
-0,06121076
-0,3278916
-0,4233798
-0,3754648
0,63667
-0,06926719
0,05903191
-0,9778478
-0,5716128
-0,8318658
-0,3056189
0,9467622
0,7830896
0,08159232
-0,9247477
0,4688251
0,179727
-0,7823833
-0,3735673
-0,06248343
-0,7633762
-0,3559144
0,05613624
0,5652152
-0,393023
-0,9283211
-0,3580572
0,797886
0,1530808
0,08005718
-0,8986825
-0,2424165
-0,5803275
0,9662402
-0,1026537
-0,3684054
0,8144063
0,809468
0,1729463
0,5114601
0,4287422
0,9846193
0,5137533
-0,2659417
0,2848729
-0,5562708
0,6243876
0,5366063
0,5869577
0,4844974
0,07572273
-0,5056085
0,4201129
0,2464447
-0,08356968
-0,7052964
0,6159721
0,01140502
-0,9824418
0,5649911
-0,71121
0,2611459
-0,1309286
0,34833
-0,9331833
0,9367977
0,5270897
0,8168494
-0,8157539
0,4436577
0,6544187
0,3702589
0,04467042
0,1149726
0,5087743
-0,7479955
0,1303323
-0,677922
-0,7196577
-0,8367521
-0,5527087
0,1053364
-0,7890717
0,6685834
-0,9956656
0,606926
0,3374706
0,1732278
0,0498099
-0,3973574
0,01562249
-0,1969987
0,7919099
0,6079553
0,22267
-0,8324037
0,1155479
-0,8345767
-0,3327585
0,3480752
-0,08336043
0,8075382
0,3523602
-0,8566999
0,8300787
0,7054638
0,4497211
-0,6948597
0,7376704
-0,3355742
0,1643713
0,2938941
-0,2689373
0,8543103
0,1176997
0,1834536
0,05021761
0,200488
0,3439956
-0,5401092
-0,4006729
-0,6461382
-0,2329605
0,5816035
-0,5719648
-0,1485826
0,578349
0,4367152
0,8923026
0,341178
0,1364566
-0,03509096
0,6548365
-0,06773288
0,2466083
-0,3602469
0,7529762
-0,9323717
0,8385047
-0,7011294
-0,8427951
0,03233027
0,4355575
-0,6146159
0,4382713
0,7217283
-0,9280614
0,9375997
-0,5097445
-0,9607836
0,1173787
0,9150599
-0,1785723
-0,7926493
-0,2512519
-0,4372222
0,04049876
0,7707568
0,7152649
-0,02133865
-0,8728852
-0,9869941
-0,5871623
-0,6035076
0,5279692
-0,8005378
0,6390577
0,7987956
-0,392298
-0,5220534
0,4304774
-0,01741064
0,3619833
0,04512492
-0,6973141
0,5669969
-0,08169565
-0,6183446
-0,8566679
-0,2936932
-0,2205213
0,6407493
-0,05354037
0,8530862
-0,7762007
0,2213967
-0,8565187
0,4474857
-0,8164809
-0,3161695
0,5992543
0,9822193
-0,6476366
-0,1401567
-0,8282441
-0,855801
-0,3805074
0,03906512
-0,1425851
0,2388091
-0,9173293
-0,7268569
0,3298977
-0,9876911
-0,391261
-0,8652107
-0,4469234
0,7763028
0,9046648
0,1817512
0,6444734
-0,3411566
0,6274247
0,008958008
-0,8008174
-0,5136346
0,06654628
-0,4402485
-0,827307
-0,6934275
-0,9440191
-0,808428
0,6152765
0,9238715
-0,1213077
0,4482581
-0,369774
-0,49786
-0,1266309
-0,8415131
-0,05249575
0,8792392
0,5242404
-0,09547701
-0,3763638
-0,4936643
-0,6891483
-0,06584927
0,2443472
-0,91099
-0,3316799
-0,6328215
0,5428209
0,001767829
0,03935711
-0,05958906
-0,6452054
0,3434054
-0,3393393
0,6853904
0,07765269
-0,9402589
-0,1336279
-0,4491576
0,1828282
0,8910987
-0,3421335
0,4060262
0,1336166
0,1604809
0,5045634
-0,9490634
-0,09706628
0,7461779
-0,765753
0,7652342
0,1346029
-0,2770983
-0,6146782
0,6928469
-0,8244862
-0,8676044
0,3154042
-0,9163169
0,6382524
0,6888024
-0,3512489
-0,3864913
-0,1154857
0,9382814
0,09346348
0,2868206
0,8414793
0,1879787
0,08083423
-0,1122369
0,01286713
-0,02660197
0,7216948
-0,2674625
0,8484692
-0,09517454
0,8005341
-0,9161336
-0,4155534
-0,3826165
0,4642448
0,796643
-0,2324791
0,2741229
0,805808
0,6318929
-0,04191643
-0,03218621
0,5098766
-0,05474287
-0,2556631
-0,217311
-0,08741004
0,4940258
0,2423476
-0,9556422
-0,4784881
0,1953353
-0,9329826
-0,7822571
-0,7905427
0,714955
-0,3346563
0,3464839
-0,247633
-0,8387951
0,001206906
0,6527843
0,8443777
0,2706883
-0,6681386
0,2315378
0,4992365
0,020869
-0,7754424
-0,1478919
0,8459879
0,6103914
-0,8675267
0,4615706
-0,671263
-0,1263345
0,6781021
-0,8644229
-0,8565738
-0,7698219
-0,9391919
-0,7723309
0,4901899
0,8041114
-0,6166864
-0,3948011
-0,983151
-0,6332963
-0,5920739
0,7492898
0,1312993
0,421037
-0,4782441
0,6446031
-0,369314
0,3052992
0,1234361
-0,7608117
-0,3866043
0,5127991
0,2834526
0,891721
0,2694681
-0,6097605
-0,8016301
-0,08887953
0,06286189
-0,3945532
0,8890059
0,3357918
-0,9631472
-0,4702334
0,2030576
-0,477811
-0,8996032
-0,2264622
-0,8374055
-0,9597337
-0,1126253
0,7266626
0,2146888
0,1325328
-0,3870572
-0,5247322
0,7208089
-0,5750492
0,08863554
-0,5121297
-0,1691154
0,02343774
0,7502294
0,4389139
0,5221814
-0,3693728
-0,05327448
-0,8309129
-0,04179906
0,09995037
0,6057415
0,4721931
0,5423369
0,4114022
-0,5223022
0,07213438
0,712437
-0,3984673
-0,7820206
0,9995669
0,5442063
0,8571482
0,1427048
0,08316981
0,3518135
-0,1132669
-0,7018898
-0,8490802
0,2787781
-0,2057997
-0,3305694
0,7734191
0,8224849
-0,4250084
0,7745622
-0,1344319
0,5855623
-0,402061
0,007585179
-0,4275695
0,5754635
0,9313097
0,8153369
0,06264411
-0,5654752
0,4151816
-0,8156744
0,8032866
-0,3451651
0,5408084
-0,2371691
0,1192762
-0,7930285
0,08906864
-0,05633596
-0,02626356
0,880733
-0,3329404
-0,9128997
-0,3645517
-0,6674831
-0,2041943
-0,109691
-0,8359994
-0,5694802
0,8323224
0,6497082
-0,03265464
0,63684
0,6121297
0,486572
0,114498
0,5939475
0,6455489
-0,5758966
0,6128965
-0,9581888
-0,9199393
-0,351355
0,9366319
-0,2975925
-0,5051763
0,4960849
0,7379696
-0,9686306
0,5501544
0,5664476
-0,2665837
0,6313276
-0,1991743
-0,01516486
-0,08149728
-0,4891614
-0,6278632
-0,7600865
-0,2203423
0,0410007
0,6513363
-0,3678756
-0,3977976
0,7654734
0,2169803
-0,8335535
0,04270519
-0,9457636
0,6483329
0,5253287
-0,4385775
-0,3350348
0,3307675
-0,06807481
0,8006724
-0,9815854
-0,8495315
0,9330409
0,8376933
0,2997208
0,1523394
-0,8673688
-0,1196347
-0,7341252
-0,08370811
0,3360178
-0,1639857
-0,3727054
-0,4319307
-0,3963407
0,2218106
0,4056354
0,6444457
-0,4281042
-0,609525
0,4479363
-0,9535574
-0,8288416
0,4854272
-0,6716229
-0,5466203
0,6837332
-0,6169635
-0,9751742
0,00502509
-0,9315489
-0,6994399
0,8689005
0,1841628
-0,0999119
-0,6396298
-0,560904
-0,5977798
0,4799369
0,8886613
0,518705
0,7517591
-0,6636724
-0,1508184
0,8809625
0,3304322
-0,5845894
0,4861671
0,04467359
-0,6964819
0,1557871
0,02051946
-0,2411283
-0,4585498
-0,6472639
0,971972
0,97931
-0,5523863
0,5093161
-0,1536589
0,4686062
0,7495947
-0,1444604
0,2608497
-0,1521592
0,03545774
-0,03288624
0,4431318
0,6679812
-0,7567109
-0,2172854
0,003415137
-0,8354912
-0,3167655
-0,12823
0,6961772
0,710115
0,3219769
0,6044648
-0,002055073
-0,9620309
-0,8024339
0,3383629
0,7213076
0,849238
0,04793164
0,5416884
0,3274504
-0,1685732
-0,07188388
-0,6189398
0,9914824
-0,1070958
-0,3664042
-0,5799448
0,7691102
-0,1037805
0,07547791
-0,9986593
-0,1544953
-0,6366816
-0,02772116
0,8181859
-0,1986155
0,5208035
-0,847628
-0,1439893
1,206701
-0,1065031
-0,8155714
-1,060692
-2,350969
0,1949366
1,860336
1,084797
-0,9476302
0,5495447
3,37491
-0,6223896
-0,8251006
1,40781
2,83426
2,981925
-1,681791
-0,3033434
1,337261
-0,7097957
2,254612
0,9002529
-2,000815
0,5564919
0,4893769
0,6413413
1,182284
0,9772394
0,7711111
-0,8837577
-0,2499929
-0,7994958
0,696866
-0,808079
0,4660512
0,6577702
-0,8251321
-0,3337408
0,7237271
0,1483335
-0,618467
0,8252238
0,1490151
0,3578783
0,7619876
0,6638662
-0,7985684
0,3517354
-0,276345
-0,6394262
0,07832079
-0,06084445
-0,2704288
-0,958139
0,3250977
0,8124579
-0,4329796
0,8566011
0,6272199
0,336697
-0,9158112
0,8767447
0,7426817
-0,1083402
0,8742535
-0,06627224
0,7147458
0,6079882
-0,9722818
0,9818932
-0,5631629
-0,926394
-0,8614982
0,6428987
0,728978
0,7056892
0,1141643
0,7447815
0,03797016
-0,02922906
0,1192045
0,4072247
0,9109714
-0,2948835
0,3010594
0,5978229
0,470933
0,655005
-0,1331767
0,6535933
0,09074979
-0,6817333
0,03903933
-0,6129699
0,06414466
-0,4952118
-0,9174579
-0,7426447
0,4836248
-0,1717402
0,9491204
-0,4065565
0,3240171
-0,2582382
0,9237367
0,004714858
-0,1993463
0,08667249
-0,687117
0,6194085
-0,3017064
-0,1777611
-0,181369
-0,3435511
-0,7825075
-0,3230358
0,9657733
0,03756528
0,5906004
-0,7235694
0,4627948
-0,9402592
-0,2588351
-0,6258751
-0,1088566
-0,8814297
0,0345666
0,7514717
-0,4212459
0,2241898
0,6231471
-0,143191
-0,7388434
-0,7902896
0,02165052
-0,474239
-0,9167925
0,1692096
-0,2186203
-0,7036554
-0,2028309
-0,6157395
0,342122
0,2474148
-0,04470026
-0,7314891
0,4996358
-0,6174096
-0,8304624
-0,6128195
-0,4609851
0,0449768
-0,3332452
0,2071943
0,365465
0,8893797
0,8522786
-0,05010775
0,8506184
0,8051664
0,9701483
0,04918204
-0,4920816
0,08869322
0,9962614
0,8414846
-0,4389177
-0,3910794
0,6347983
0,6917315
-0,4062434
-0,2034363
-0,7438145
0,2942559
0,4792615
0,07853434
-0,2823812
0,49375
0,4188251
-0,3773674
-0,3810655
-0,3480238
0,5819341
-0,8084264
-0,3148252
-0,4218297
-0,8099458
0,05396234
-0,1557546
0,1322709
-0,3265176
0,1333153
0,3185912
-0,02378662
-0,6738037
0,7479871
0,8763421
-0,7465712
0,2511534
0,1138151
0,7074285
-0,1092848
-0,2522079
-0,5221939
0,7934239
0,7424512
-0,2112087
0,372499
0,7279328
-0,7130693
0,1717609
-0,6414714
0,5310671
0,2279858
0,1862318
0,3181721
0,4672479
-0,6836551
-0,5964816
0,4180911
0,6514304
0,50712
0,7646753
-0,4974725
0,01824908
0,4604413
0,4779725
0,2799722
-0,03194048
0,7312744
0,2021923
-0,53581
-0,7574034
-0,69499
-0,08479597
0,7282193
0,9041841
0,104128
-0,6018503
-0,05727639
0,789379
-0,1824448
0,3260295
-0,4426853
0,96051
-0,6850462
0,6022482
-0,9093946
0,7899815
0,008024226
-0,7192608
0,5599971
0,8499104
0,8330623
0,4623847
-0,7996914
0,1260399
-0,7547355
0,459557
-0,6670174
-0,7355213
0,5088191
-0,5955606
0,9966584
0,08473834
-0,2924291
-0,884068
0,2260571
-0,6872182
0,4580125
0,413988
-0,63688
0,9181952
0,4607948
0,6287121
-0,1661247
-0,8189095
0,2073606
-0,4579825
-0,2967047
0,8581931
0,3873672
0,4899906
0,9600353
0,4505352
0,6421952
-0,3857203
-0,5904657
-0,1573747
-0,2851045
-0,3978206
0,6589196
0,6445709
-0,9348329
-0,3217551
-0,7194401
-0,5868843
0,3293711
0,4725763
0,2529392
-0,8009781
-0,6238089
0,7778236
-0,6680309
0,5940362
0,9176192
0,641802
-0,6108844
-0,7956498
-0,3714906
-0,9807819
0,9186794
0,703247
-0,2437382
-0,5252105
-0,1228885
-0,9811715
-0,5555958
-0,4538767
0,4425432
-0,9067088
0,7063977
-0,6165682
0,5978863
-0,144167
0,7550684
-0,281451
0,8530281
-0,2174501
0,3481522
-0,5792404
-0,1482806
0,7347842
0,2890784
-0,4957266
0,482002
0,6095436
0,1580215
-0,634001
0,5329159
-0,9996068
-0,7748359
-0,7948158
-0,7858841
-0,3043226
-0,3164999
0,9556725
-0,1116908
0,5903776
0,8011334
-0,7382686
0,9687115
-0,2167522
-0,9699668
0,159648
-0,5073758
0,9927593
-0,8200627
0,4761361
0,8389678
0,1990702
0,7887739
0,6065657
-0,143802
-0,7922502
0,1674987
-0,8161048
-0,5858313
-0,7480116
-0,007212475
0,267568
-0,139193
-0,9215949
0,01320735
0,4421501
0,8681271
0,5012135
-0,8306841
-0,09779105
-0,827667
0,7993959
0,8302398
-0,7373495
-0,01858354
0,08642079
-0,5479519
-0,9315283
0,704751
-0,8705696
-0,9883508
0,4892426
0,4296062
0,6818854
-0,4729688
-0,6661543
-0,7883807
-0,3814016
0,3489862
-0,993634
0,5281786
-0,5003952
0,5415038
-0,3636791
-0,4024099
-0,4664346
0,4009244
0,8903064
0,7700404
-0,4121169
0,2915209
-0,008589258
0,8234434
0,2777283
0,3038031
-0,9604281
0,3688305
0,5261234
-0,3748507
0,7697772
0,7557018
0,09902706
-0,5208558
-0,7152617
-0,7596608
0,5035449
0,8379617
0,1789216
0,5513739
-0,3206384
0,2305308
0,2495287
-0,8477727
-0,8370501
0,3740303
0,6727282
-0,742108
0,1939189
0,6650604
-0,5521489
0,6854964
-0,4382583
-0,7015687
0,1168679
-0,1620905
0,02023846
0,6657992
-0,8481221
-0,6219177
-0,5125407
-0,03498477
-0,3145042
0,9934492
0,579209
-0,7493358
-0,5708484
-0,9795393
0,2567656
-0,6040183
0,09404518
-0,3043963
-0,7779973
-0,6610675
0,09067874
0,3573523
-0,9580079
-0,1608165
0,6604934
0,903698
0,6310749
0,7816799
-0,8250884
0,8610631
-0,8227018
-0,9157192
0,19396
-0,1994042
0,3622762
0,4468288
0,2201007
0,8377457
0,6860839
-0,1991607
0,06391456
0,7143464
-0,454965
0,2560796
-0,4269817
0,9122857
-0,05512128
0,6522675
0,001126465
-0,2020628
-0,4289848
0,7522474
0,4634937
-0,7771908
0,2077525
0,7595156
-0,2040826
-0,818945
-0,9946942
-0,7518201
-0,2529926
-0,2942206
-0,2098963
-0,1755672
0,8161509
0,4949282
0,0567042
0,6285558
-0,3418156
0,8099368
0,175881
0,2562995
0,009519824
0,4211634
0,2750179
0,3763323
-0,1876827
-0,2140875
-0,7338348
0,7482077
-0,04118066
0,9788074
-0,2194466
0,3769743
0,2900478
-0,5749491
-0,3792129
-0,02884918
0,5928433
0,6027606
-0,3490886
0,03904568
0,8324399
0,437904
-0,946168
-0,6418649
-0,07575724
0,7206022
0,4399287
0,07809002
-0,1444185
0,316323
-0,005916936
0,1911897
0,6220562
0,3147157
-0,2572725
-0,9576697
-0,05220871
0,8314202
-0,05280171
-0,9899952
0,9148898
-0,742902
0,2893605
-0,2318001
0,925226
0,4131293
0,534385
0,3911001
-0,1258588
-0,9144466
-0,9642875
0,05542383
0,1590254
-0,8631647
0,4238596
0,5716158
0,3673314
-0,08311719
-0,5479105
0,09171517
0,3459839
0,1880752
-0,1073738
0,6424964
-0,01527562
0,5893638
0,7549182
0,9753321
0,6823233
-0,4215432
-0,9766405
0,7614231
-0,3444377
-0,3590934
0,1241559
0,5753419
-0,8514565
0,285632
-0,5670909
0,5111135
-0,8137828
-0,9511714
-0,7960511
-0,2299719
0,2806105
0,9386593
-0,9678357
0,4852208
0,8908561
0,1711117
-0,3250011
-0,9690915
0,3793306
0,8554831
-0,335979
-0,2731854
0,3644718
0,6468641
0,7834756
-0,6641377
0,6582111
0,5590528
0,7087768
-0,7043156
-0,9378061
-0,7257106
-0,6001385
-0,4818812
0,01267946
0,8485178
0,4230723
-0,9183006
-0,5160263
-0,05902389
-0,09450203
0,2971553
-0,01587368
-0,8774019
-0,6381141
0,04606514
0,5571994
-0,7303026
-0,9155239
-0,4887885
0,9034579
0,9924511
-0,6179075
-0,1999208
0,9768857
-0,6026587
-0,7891299
-0,4983206
0,5021565
-0,9029531
0,8529023
-0,3728356
-0,6599482
0,9082645
-0,2921657
0,006321126
0,5387977
0,5140455
-0,5274587
-0,9576617
0,7480395
-0,4067005
0,5469348
-0,5616455
-0,05001485
0,3668657
0,7426883
0,2418737
0,2849782
-0,2625896
-0,2213372
0,3885137
0,4745767
0,1975653
-0,6077735
-0,9302572
0,8921968
0,5997823
-0,4587669
-0,3846618
0,6376477
-0,07860713
-0,4204571
-0,6130731
0,0880738
-0,7216664
-0,04289652
0,07586183
0,4147638
0,3555648
0,5072674
-0,9568461
0,797156
-0,9578623
-0,2368279
0,3101584
-0,5544837
0,943738
0,850094
-0,38998
-0,345347
-0,0310036
0,2167013
-0,2352539
0,318384
-0,5356115
0,1525876
0,1424865
0,5160381
-0,3619086
0,1141243
0,9390154
-0,02718756
0,8572032
-0,5953094
-0,1733534
-0,9862434
0,1600079
0,3502807
-0,3283484
-0,5902378
-0,3331735
0,8271098
0,9294134
0,230143
-0,2644911
0,5913577
0,432439
-0,5656068
0,08206804
0,6242266
0,9484589
0,7496883
0,9312131
0,9606852
-0,3313487
0,7046916
0,8147968
0,06854286
-0,3763148
0,125746
0,814617
0,5598238
-0,2233276
-0,7585595
0,568252
0,07034147
0,9399529
0,6374471
0,9365255
0,2964018
0,2855084
-0,4065427
0,1784425
-0,7997422
0,9878265
0,1418866
0,2872879
0,5346031
-0,4171249
-0,1269692
0,7201486
-0,2919066
-0,56603
0,01386491
0,1656654
-0,8106729
0,04159934
0,8965179
0,7360393
0,121955
-0,8010402
-0,9085349
-0,2734045
0,5459056
-0,4048548
0,1070027
0,05043742
0,6879728
0,661891
0,6651675
0,6514049
0,7949919
-0,5021324
0,7856662
-0,6612818
0,3550016
0,9014875
2,959314
3,647065
8,116767
-1,305176
-1,905977
-1,376174
-1,382317
1,67709
0,4713502
-3,217707
7,659349
0,835065
2,842993
-5,627278
-3,651245
-0,3498342
-2,15583
-5,153357
-1,364265
2,561046
-2,709054
4,233596
-2,827823
-0,3140501
-2,201457
1,121539
-0,9078832
-0,08899038
6,92044
-3,657032
-0,3516963
-0,3248533
0,8106638
0,6180813
0,3106441
0,9236592
-0,7907254
-0,2954488
0,9187661
0,6057973
-0,02405889
-0,8596917
0,4886217
0,9811489
0,2876299
-0,3878023
-0,717034
0,6364253
0,6079699
0,8935841
0,6832972
-0,3117757
0,1446749
0,4881399
-0,06129107
-0,8741573
0,09203491
0,4353155
-0,1819113
-0,5925184
0,5679601
-0,4709716
0,4804405
-0,1037021
-0,52245
0,08766077
0,2651114
0,7608436
-0,2819019
-0,8802243
0,6921331
-0,8899807
0,1786758
0,588246
-0,1090794
0,4922286
-0,8835091
-0,1003251
-0,1961808
-0,01288266
0,5897461
0,2812823
0,6136561
-0,9684273
-0,4730715
0,9600794
0,5304719
-0,6774761
-0,3206276
0,1848013
-0,1683757
-0,2260409
0,8864626
0,5112846
-0,9621629
-0,5530873
-0,3401322
-0,4076762
0,5035989
-0,8000308
0,3470863
-0,4778776
-0,08167274
0,4881942
-0,7985491
0,5732779
0,5095485
0,5564288
-0,4027808
0,4464804
-0,9906482
-0,80764
-0,3685037
0,8309714
-0,1822645
-0,7133222
-0,0846277
0,4488678
-0,6306307
-0,4825294
0,5571889
-0,05741254
0,08147127
0,5332967
0,2881514
-0,08182593
-0,7764433
0,6673912
0,5504088
-0,5559921
-0,1676392
0,5241672
0,3960761
-0,3961499
0,640031
0,06762368
-0,6370449
-0,8745381
0,8301218
-0,04634933
-0,5494691
0,974043
0,7253047
0,232892
0,1754496
-0,3607357
-0,8575373
-0,9445088
-0,3064509
0,7511594
0,5315404
0,211
-0,7770455
-0,01387175
-0,3572198
-0,5955011
0,4406511
0,3850305
-0,7999572
0,2832769
0,3497212
0,8421572
-0,99398
-0,8467887
-0,3858804
-0,5148154
-0,2037161
-0,9723537
-0,8090596
0,7501118
0,9237227
-0,2100895
0,618746
0,4157187
-0,9330603
0,583146
0,2172828
0,8485793
-0,6421528
-0,351113
-0,2242887
-0,8319345
-0,02615783
0,7992495
-0,08753251
0,6213608
0,3012127
-0,5900522
0,9610698
0,2355321
0,6269726
-0,02207546
0,925419
-0,453155
0,6039295
-0,3916262
0,9680229
0,5720934
-0,3812276
-0,3097351
0,8429804
-0,8851836
0,8645509
-0,05656271
0,8274367
-0,25837
0,592254
-0,1927642
-0,08081138
0,05963424
0,1872161
0,5920719
0,02718338
0,5511558
-0,4924345
0,1816557
-0,131685
-0,7932294
0,2407438
-0,007241244
0,1839719
-0,6136639
-0,9334236
-0,04459175
-0,8768607
-0,05420184
-0,1355085
0,07190103
0,8117892
0,4585659
0,615123
0,6451894
0,2298068
0,6675822
-0,1940934
-0,3391051
-0,6964854
-0,9695951
0,9718127
-0,8291625
-0,9708932
-0,506023
0,4907592
-0,0985644
-0,951684
-0,9650993
0,9507412
-0,6257368
-0,9607205
-0,5777262
0,7400587
0,7612524
-0,6686504
0,6260137
0,5062931
0,4566443
-0,95176
-0,09085737
-0,179702
-0,1183615
0,8771385
-0,479647
-0,004553401
0,4606227
0,4445112
0,5420267
-0,6377349
0,3596012
